trial_id,seed,tests_run,bug_found,claimed_confidence,method,bug_failure_rate,expected_bug_per,termination_reason,elapsed_micros
55,435545,100,false,0.096113,fixed_100,0.002,500,sampleSize,257
56,443464,19,true,0.000188,fixed_100,0.002,500,bugFound,63
57,451383,100,false,0.096113,fixed_100,0.002,500,sampleSize,124
58,459302,100,false,0.096113,fixed_100,0.002,500,sampleSize,130
59,467221,100,false,0.096113,fixed_100,0.002,500,sampleSize,112
60,475140,100,false,0.096113,fixed_100,0.002,500,sampleSize,124
61,483059,100,false,0.096113,fixed_100,0.002,500,sampleSize,131
62,490978,100,false,0.096113,fixed_100,0.002,500,sampleSize,112
63,498897,100,false,0.096113,fixed_100,0.002,500,sampleSize,105
64,506816,100,false,0.096113,fixed_100,0.002,500,sampleSize,121
65,514735,1,true,0.000001,fixed_100,0.002,500,bugFound,38
66,522654,100,false,0.096113,fixed_100,0.002,500,sampleSize,105
67,530573,100,false,0.096113,fixed_100,0.002,500,sampleSize,100
68,538492,61,true,0.001817,fixed_100,0.002,500,bugFound,88
69,546411,100,false,0.096113,fixed_100,0.002,500,sampleSize,118
70,554330,100,false,0.096113,fixed_100,0.002,500,sampleSize,98
71,562249,73,true,0.002575,fixed_100,0.002,500,bugFound,82
72,570168,63,true,0.001935,fixed_100,0.002,500,bugFound,71
73,578087,100,false,0.096113,fixed_100,0.002,500,sampleSize,100
74,586006,100,false,0.096113,fixed_100,0.002,500,sampleSize,237
75,593925,100,false,0.096113,fixed_100,0.002,500,sampleSize,113
76,601844,100,false,0.096113,fixed_100,0.002,500,sampleSize,117
77,609763,100,false,0.096113,fixed_100,0.002,500,sampleSize,99
78,617682,38,true,0.000723,fixed_100,0.002,500,bugFound,53
79,625601,100,false,0.096113,fixed_100,0.002,500,sampleSize,104
80,633520,9,true,0.000045,fixed_100,0.002,500,bugFound,36
81,641439,100,false,0.096113,fixed_100,0.002,500,sampleSize,98
82,649358,100,false,0.096113,fixed_100,0.002,500,sampleSize,106
83,657277,100,false,0.096113,fixed_100,0.002,500,sampleSize,102
84,665196,100,false,0.096113,fixed_100,0.002,500,sampleSize,114
85,673115,100,false,0.096113,fixed_100,0.002,500,sampleSize,103
86,681034,100,false,0.096113,fixed_100,0.002,500,sampleSize,96
87,688953,100,false,0.096113,fixed_100,0.002,500,sampleSize,95
88,696872,100,false,0.096113,fixed_100,0.002,500,sampleSize,97
89,704791,15,true,0.000119,fixed_100,0.002,500,bugFound,30
90,712710,43,true,0.000920,fixed_100,0.002,500,bugFound,52
91,720629,100,false,0.096113,fixed_100,0.002,500,sampleSize,96
92,728548,100,false,0.096113,fixed_100,0.002,500,sampleSize,95
93,736467,14,true,0.000104,fixed_100,0.002,500,bugFound,210
94,744386,100,false,0.096113,fixed_100,0.002,500,sampleSize,116
95,752305,100,false,0.096113,fixed_100,0.002,500,sampleSize,104
96,760224,100,false,0.096113,fixed_100,0.002,500,sampleSize,101
97,768143,100,false,0.096113,fixed_100,0.002,500,sampleSize,99
98,776062,8,true,0.000036,fixed_100,0.002,500,bugFound,31
99,783981,100,false,0.096113,fixed_100,0.002,500,sampleSize,145
100,791900,200,false,0.182170,fixed_200,0.002,500,sampleSize,186
101,799819,200,false,0.182170,fixed_200,0.002,500,sampleSize,186
102,807738,200,false,0.182170,fixed_200,0.002,500,sampleSize,179
103,815657,36,true,0.000651,fixed_200,0.002,500,bugFound,52
104,823576,200,false,0.182170,fixed_200,0.002,500,sampleSize,188
105,831495,200,false,0.182170,fixed_200,0.002,500,sampleSize,195
106,839414,200,false,0.182170,fixed_200,0.002,500,sampleSize,343
107,847333,200,false,0.182170,fixed_200,0.002,500,sampleSize,200
108,855252,200,false,0.182170,fixed_200,0.002,500,sampleSize,186
109,863171,177,true,0.014021,fixed_200,0.002,500,bugFound,163
110,871090,200,false,0.182170,fixed_200,0.002,500,sampleSize,199
111,879009,200,false,0.182170,fixed_200,0.002,500,sampleSize,192
112,886928,200,false,0.182170,fixed_200,0.002,500,sampleSize,220
113,894847,200,false,0.182170,fixed_200,0.002,500,sampleSize,181
114,902766,53,true,0.001382,fixed_200,0.002,500,bugFound,67
115,910685,200,false,0.182170,fixed_200,0.002,500,sampleSize,308
116,918604,200,false,0.182170,fixed_200,0.002,500,sampleSize,188
117,926523,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
118,934442,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
119,942361,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
120,950280,97,true,0.004459,fixed_200,0.002,500,bugFound,92
121,958199,1,true,0.000001,fixed_200,0.002,500,bugFound,22
122,966118,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
123,974037,200,false,0.182170,fixed_200,0.002,500,sampleSize,166
124,981956,151,true,0.010390,fixed_200,0.002,500,bugFound,134
125,989875,158,true,0.011320,fixed_200,0.002,500,bugFound,137
126,997794,200,false,0.182170,fixed_200,0.002,500,sampleSize,257
127,1005713,200,false,0.182170,fixed_200,0.002,500,sampleSize,183
128,1013632,200,false,0.182170,fixed_200,0.002,500,sampleSize,166
129,1021551,200,false,0.182170,fixed_200,0.002,500,sampleSize,170
130,1029470,200,false,0.182170,fixed_200,0.002,500,sampleSize,170
131,1037389,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
132,1045308,200,false,0.182170,fixed_200,0.002,500,sampleSize,168
133,1053227,27,true,0.000372,fixed_200,0.002,500,bugFound,42
134,1061146,200,false,0.182170,fixed_200,0.002,500,sampleSize,169
135,1069065,200,false,0.182170,fixed_200,0.002,500,sampleSize,247
136,1076984,200,false,0.182170,fixed_200,0.002,500,sampleSize,175
137,1084903,97,true,0.004459,fixed_200,0.002,500,bugFound,130
138,1092822,200,false,0.182170,fixed_200,0.002,500,sampleSize,160
139,1100741,200,false,0.182170,fixed_200,0.002,500,sampleSize,170
140,1108660,200,false,0.182170,fixed_200,0.002,500,sampleSize,161
141,1116579,94,true,0.004197,fixed_200,0.002,500,bugFound,87
142,1124498,200,false,0.182170,fixed_200,0.002,500,sampleSize,160
143,1132417,200,false,0.182170,fixed_200,0.002,500,sampleSize,167
144,1140336,200,false,0.182170,fixed_200,0.002,500,sampleSize,168
145,1148255,150,true,0.010260,fixed_200,0.002,500,bugFound,131
146,1156174,200,false,0.182170,fixed_200,0.002,500,sampleSize,275
147,1164093,200,false,0.182170,fixed_200,0.002,500,sampleSize,166
148,1172012,200,false,0.182170,fixed_200,0.002,500,sampleSize,164
149,1179931,200,false,0.182170,fixed_200,0.002,500,sampleSize,164
150,1187850,194,true,0.016648,fixed_500,0.002,500,bugFound,187
151,1195769,340,true,0.046390,fixed_500,0.002,500,bugFound,262
152,1203688,75,true,0.002713,fixed_500,0.002,500,bugFound,77
153,1211607,500,false,0.394227,fixed_500,0.002,500,sampleSize,398
154,1219526,185,true,0.015233,fixed_500,0.002,500,bugFound,155
155,1227445,482,true,0.085016,fixed_500,0.002,500,bugFound,491
156,1235364,295,true,0.035974,fixed_500,0.002,500,bugFound,241
157,1243283,500,false,0.394227,fixed_500,0.002,500,sampleSize,374
158,1251202,361,true,0.051583,fixed_500,0.002,500,bugFound,302
159,1259121,49,true,0.001186,fixed_500,0.002,500,bugFound,62
160,1267040,500,false,0.394227,fixed_500,0.002,500,sampleSize,447
161,1274959,84,true,0.003378,fixed_500,0.002,500,bugFound,81
162,1282878,203,true,0.018117,fixed_500,0.002,500,bugFound,161
163,1290797,500,false,0.394227,fixed_500,0.002,500,sampleSize,363
164,1298716,37,true,0.000686,fixed_500,0.002,500,bugFound,48
165,1306635,500,false,0.394227,fixed_500,0.002,500,sampleSize,363
166,1314554,500,false,0.394227,fixed_500,0.002,500,sampleSize,492
167,1322473,222,true,0.021390,fixed_500,0.002,500,bugFound,379
168,1330392,50,true,0.001234,fixed_500,0.002,500,bugFound,61
169,1338311,474,true,0.082642,fixed_500,0.002,500,bugFound,374
170,1346230,80,true,0.003074,fixed_500,0.002,500,bugFound,106
171,1354149,39,true,0.000761,fixed_500,0.002,500,bugFound,60
172,1362068,13,true,0.000090,fixed_500,0.002,500,bugFound,33
173,1369987,393,true,0.059870,fixed_500,0.002,500,bugFound,298
174,1377906,335,true,0.045184,fixed_500,0.002,500,bugFound,259
175,1385825,279,true,0.032521,fixed_500,0.002,500,bugFound,217
176,1393744,112,true,0.005878,fixed_500,0.002,500,bugFound,179
177,1401663,293,true,0.035535,fixed_500,0.002,500,bugFound,225
178,1409582,395,true,0.060402,fixed_500,0.002,500,bugFound,296
179,1417501,131,true,0.007932,fixed_500,0.002,500,bugFound,115
180,1425420,317,true,0.040941,fixed_500,0.002,500,bugFound,264
181,1433339,329,true,0.043752,fixed_500,0.002,500,bugFound,250
182,1441258,500,false,0.394227,fixed_500,0.002,500,sampleSize,392
183,1449177,133,true,0.008164,fixed_500,0.002,500,bugFound,217
184,1457096,228,true,0.022471,fixed_500,0.002,500,bugFound,193
185,1465015,500,false,0.394227,fixed_500,0.002,500,sampleSize,371
186,1472934,500,false,0.394227,fixed_500,0.002,500,sampleSize,373
187,1480853,78,true,0.002927,fixed_500,0.002,500,bugFound,77
188,1488772,362,true,0.051835,fixed_500,0.002,500,bugFound,277
189,1496691,37,true,0.000686,fixed_500,0.002,500,bugFound,49
190,1504610,500,false,0.394227,fixed_500,0.002,500,sampleSize,457
191,1512529,500,false,0.394227,fixed_500,0.002,500,sampleSize,367
192,1520448,148,true,0.010002,fixed_500,0.002,500,bugFound,126
193,1528367,69,true,0.002308,fixed_500,0.002,500,bugFound,71
194,1536286,195,true,0.016809,fixed_500,0.002,500,bugFound,157
195,1544205,338,true,0.045906,fixed_500,0.002,500,bugFound,256
196,1552124,500,false,0.394227,fixed_500,0.002,500,sampleSize,371
197,1560043,139,true,0.008879,fixed_500,0.002,500,bugFound,183
198,1567962,74,true,0.002644,fixed_500,0.002,500,bugFound,74
199,1575881,89,true,0.003778,fixed_500,0.002,500,bugFound,85
200,1583800,459,true,0.078247,fixed_1000,0.002,500,bugFound,366
201,1591719,102,true,0.004912,fixed_1000,0.002,500,bugFound,105
202,1599638,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,725
203,1607557,48,true,0.001140,fixed_1000,0.002,500,bugFound,160
204,1615476,473,true,0.082347,fixed_1000,0.002,500,bugFound,360
205,1623395,27,true,0.000372,fixed_1000,0.002,500,bugFound,53
206,1631314,540,true,0.102810,fixed_1000,0.002,500,bugFound,408
207,1639233,214,true,0.019984,fixed_1000,0.002,500,bugFound,196
208,1647152,975,true,0.255408,fixed_1000,0.002,500,bugFound,1065
209,1655071,62,true,0.001875,fixed_1000,0.002,500,bugFound,125
210,1662990,29,true,0.000427,fixed_1000,0.002,500,bugFound,72
211,1670909,1,true,0.000001,fixed_1000,0.002,500,bugFound,41
212,1678828,109,true,0.005580,fixed_1000,0.002,500,bugFound,116
213,1686747,728,true,0.165898,fixed_1000,0.002,500,bugFound,559
214,1694666,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,1001
215,1702585,36,true,0.000651,fixed_1000,0.002,500,bugFound,118
216,1710504,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,730
217,1718423,405,true,0.063087,fixed_1000,0.002,500,bugFound,344
218,1726342,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,820
219,1734261,467,true,0.080582,fixed_1000,0.002,500,bugFound,355
220,1742180,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,804
221,1750099,279,true,0.032521,fixed_1000,0.002,500,bugFound,211
222,1758018,27,true,0.000372,fixed_1000,0.002,500,bugFound,43
223,1765937,189,true,0.015855,fixed_1000,0.002,500,bugFound,150
224,1773856,285,true,0.033799,fixed_1000,0.002,500,bugFound,217
225,1781775,254,true,0.027406,fixed_1000,0.002,500,bugFound,196
226,1789694,475,true,0.082938,fixed_1000,0.002,500,bugFound,384
227,1797613,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,831
228,1805532,891,true,0.224572,fixed_1000,0.002,500,bugFound,648
229,1813451,11,true,0.000066,fixed_1000,0.002,500,bugFound,34
230,1821370,911,true,0.231895,fixed_1000,0.002,500,bugFound,721
231,1829289,632,true,0.132821,fixed_1000,0.002,500,bugFound,466
232,1837208,612,true,0.126136,fixed_1000,0.002,500,bugFound,471
233,1845127,582,true,0.116268,fixed_1000,0.002,500,bugFound,530
234,1853046,314,true,0.040249,fixed_1000,0.002,500,bugFound,247
235,1860965,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,707
236,1868884,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,878
237,1876803,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,692
238,1884722,121,true,0.006816,fixed_1000,0.002,500,bugFound,108
239,1892641,692,true,0.153322,fixed_1000,0.002,500,bugFound,579
240,1900560,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,769
241,1908479,833,true,0.203448,fixed_1000,0.002,500,bugFound,596
242,1916398,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,594
243,1924317,350,true,0.048838,fixed_1000,0.002,500,bugFound,225
244,1932236,922,true,0.235929,fixed_1000,0.002,500,bugFound,710
245,1940155,198,true,0.017294,fixed_1000,0.002,500,bugFound,205
246,1948074,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,584
247,1955993,1000,false,0.632672,fixed_1000,0.002,500,sampleSize,754
248,1963912,178,true,0.014170,fixed_1000,0.002,500,bugFound,156
249,1971831,321,true,0.041870,fixed_1000,0.002,500,bugFound,209
250,1979750,73,true,0.222877,confidence_0.8,0.002,500,bugFound,315
251,1987669,88,true,0.289385,confidence_0.8,0.002,500,bugFound,151
252,1995588,200,false,0.911662,confidence_0.8,0.002,500,confidence,372
253,2003507,200,false,0.911662,confidence_0.8,0.002,500,confidence,261
254,2011426,200,false,0.911662,confidence_0.8,0.002,500,confidence,228
255,2019345,200,false,0.911662,confidence_0.8,0.002,500,confidence,415
256,2027264,27,true,0.044291,confidence_0.8,0.002,500,bugFound,59
257,2035183,200,false,0.911662,confidence_0.8,0.002,500,confidence,226
258,2043102,135,true,0.486561,confidence_0.8,0.002,500,bugFound,152
259,2051021,200,false,0.911662,confidence_0.8,0.002,500,confidence,228
260,2058940,200,false,0.911662,confidence_0.8,0.002,500,confidence,213
261,2066859,200,false,0.911662,confidence_0.8,0.002,500,confidence,216
262,2074778,137,true,0.494219,confidence_0.8,0.002,500,bugFound,144
263,2082697,200,false,0.911662,confidence_0.8,0.002,500,confidence,183
264,2090616,200,false,0.911662,confidence_0.8,0.002,500,confidence,299
265,2098535,81,true,0.258315,confidence_0.8,0.002,500,bugFound,100
266,2106454,200,false,0.911662,confidence_0.8,0.002,500,confidence,201
267,2114373,200,false,0.911662,confidence_0.8,0.002,500,confidence,181
268,2122292,200,false,0.911662,confidence_0.8,0.002,500,confidence,181
269,2130211,200,false,0.911662,confidence_0.8,0.002,500,confidence,178
270,2138130,94,true,0.315892,confidence_0.8,0.002,500,bugFound,99
271,2146049,88,true,0.289385,confidence_0.8,0.002,500,bugFound,93
272,2153968,200,false,0.911662,confidence_0.8,0.002,500,confidence,349
273,2161887,150,true,0.542175,confidence_0.8,0.002,500,bugFound,167
274,2169806,1,true,0.000144,confidence_0.8,0.002,500,bugFound,27
275,2177725,200,false,0.911662,confidence_0.8,0.002,500,confidence,175
276,2185644,200,false,0.911662,confidence_0.8,0.002,500,confidence,175
277,2193563,200,false,0.911662,confidence_0.8,0.002,500,confidence,178
278,2201482,66,true,0.192214,confidence_0.8,0.002,500,bugFound,74
279,2209401,200,false,0.911662,confidence_0.8,0.002,500,confidence,172
280,2217320,200,false,0.911662,confidence_0.8,0.002,500,confidence,169
281,2225239,200,false,0.911662,confidence_0.8,0.002,500,confidence,357
282,2233158,200,false,0.911662,confidence_0.8,0.002,500,confidence,178
283,2241077,200,false,0.911662,confidence_0.8,0.002,500,confidence,178
284,2248996,43,true,0.097914,confidence_0.8,0.002,500,bugFound,58
285,2256915,200,false,0.911662,confidence_0.8,0.002,500,confidence,168
286,2264834,200,false,0.911662,confidence_0.8,0.002,500,confidence,168
287,2272753,200,false,0.911662,confidence_0.8,0.002,500,confidence,169
288,2280672,34,true,0.066017,confidence_0.8,0.002,500,bugFound,55
289,2288591,72,true,0.218470,confidence_0.8,0.002,500,bugFound,77
290,2296510,200,false,0.911662,confidence_0.8,0.002,500,confidence,283
291,2304429,200,false,0.911662,confidence_0.8,0.002,500,confidence,176
292,2312348,180,true,0.640303,confidence_0.8,0.002,500,bugFound,159
293,2320267,200,false,0.911662,confidence_0.8,0.002,500,confidence,178
294,2328186,179,true,0.637316,confidence_0.8,0.002,500,bugFound,174
295,2336105,200,false,0.911662,confidence_0.8,0.002,500,confidence,172
296,2344024,200,false,0.911662,confidence_0.8,0.002,500,confidence,175
297,2351943,79,true,0.249436,confidence_0.8,0.002,500,bugFound,85
298,2359862,200,false,0.911662,confidence_0.8,0.002,500,confidence,172
299,2367781,200,false,0.911662,confidence_0.8,0.002,500,confidence,291
300,2375700,200,false,0.911662,confidence_0.9,0.002,500,confidence,182
301,2383619,200,false,0.911662,confidence_0.9,0.002,500,confidence,230
302,2391538,57,true,0.153771,confidence_0.9,0.002,500,bugFound,73
303,2399457,200,false,0.911662,confidence_0.9,0.002,500,confidence,185
304,2407376,200,false,0.911662,confidence_0.9,0.002,500,confidence,185
305,2415295,200,false,0.911662,confidence_0.9,0.002,500,confidence,181
306,2423214,200,false,0.911662,confidence_0.9,0.002,500,confidence,181
307,2431133,200,false,0.911662,confidence_0.9,0.002,500,confidence,298
308,2439052,42,true,0.094185,confidence_0.9,0.002,500,bugFound,63
309,2446971,164,true,0.590171,confidence_0.9,0.002,500,bugFound,150
310,2454890,200,false,0.911662,confidence_0.9,0.002,500,confidence,183
311,2462809,92,true,0.307078,confidence_0.9,0.002,500,bugFound,98
312,2470728,200,false,0.911662,confidence_0.9,0.002,500,confidence,182
313,2478647,148,true,0.535006,confidence_0.9,0.002,500,bugFound,145
314,2486566,187,true,0.660664,confidence_0.9,0.002,500,bugFound,174
315,2494485,200,false,0.911662,confidence_0.9,0.002,500,confidence,183
316,2502404,200,false,0.911662,confidence_0.9,0.002,500,confidence,273
317,2510323,200,false,0.911662,confidence_0.9,0.002,500,confidence,175
318,2518242,200,false,0.911662,confidence_0.9,0.002,500,confidence,175
319,2526161,199,true,0.693398,confidence_0.9,0.002,500,bugFound,204
320,2534080,200,false,0.911662,confidence_0.9,0.002,500,confidence,177
321,2541999,187,true,0.660664,confidence_0.9,0.002,500,bugFound,172
322,2549918,200,false,0.911662,confidence_0.9,0.002,500,confidence,176
323,2557837,200,false,0.911662,confidence_0.9,0.002,500,confidence,162
324,2565756,200,false,0.911662,confidence_0.9,0.002,500,confidence,259
325,2573675,200,false,0.911662,confidence_0.9,0.002,500,confidence,162
326,2581594,15,true,0.015454,confidence_0.9,0.002,500,bugFound,35
327,2589513,57,true,0.153771,confidence_0.9,0.002,500,bugFound,68
328,2597432,200,false,0.911662,confidence_0.9,0.002,500,confidence,194
329,2605351,200,false,0.911662,confidence_0.9,0.002,500,confidence,224
330,2613270,200,false,0.911662,confidence_0.9,0.002,500,confidence,166
331,2621189,200,false,0.911662,confidence_0.9,0.002,500,confidence,169
332,2629108,200,false,0.911662,confidence_0.9,0.002,500,confidence,164
333,2637027,200,false,0.911662,confidence_0.9,0.002,500,confidence,181
334,2644946,200,false,0.911662,confidence_0.9,0.002,500,confidence,238
335,2652865,200,false,0.911662,confidence_0.9,0.002,500,confidence,164
336,2660784,100,true,0.342165,confidence_0.9,0.002,500,bugFound,95
337,2668703,200,false,0.911662,confidence_0.9,0.002,500,confidence,166
338,2676622,200,false,0.911662,confidence_0.9,0.002,500,confidence,168
339,2684541,200,false,0.911662,confidence_0.9,0.002,500,confidence,218
340,2692460,112,true,0.393633,confidence_0.9,0.002,500,bugFound,117
341,2700379,51,true,0.129098,confidence_0.9,0.002,500,bugFound,67
342,2708298,200,false,0.911662,confidence_0.9,0.002,500,confidence,174
343,2716217,200,false,0.911662,confidence_0.9,0.002,500,confidence,285
344,2724136,200,false,0.911662,confidence_0.9,0.002,500,confidence,170
345,2732055,200,false,0.911662,confidence_0.9,0.002,500,confidence,170
346,2739974,200,false,0.911662,confidence_0.9,0.002,500,confidence,178
347,2747893,200,false,0.911662,confidence_0.9,0.002,500,confidence,176
348,2755812,34,true,0.066017,confidence_0.9,0.002,500,bugFound,57
349,2763731,200,false,0.911662,confidence_0.9,0.002,500,confidence,188
350,2771650,300,false,0.973586,confidence_0.95,0.002,500,confidence,257
351,2779569,300,false,0.973586,confidence_0.95,0.002,500,confidence,352
352,2787488,282,true,0.854344,confidence_0.95,0.002,500,bugFound,270
353,2795407,300,false,0.973586,confidence_0.95,0.002,500,confidence,289
354,2803326,300,false,0.973586,confidence_0.95,0.002,500,confidence,273
355,2811245,100,true,0.342165,confidence_0.95,0.002,500,bugFound,112
356,2819164,55,true,0.145445,confidence_0.95,0.002,500,bugFound,70
357,2827083,300,false,0.973586,confidence_0.95,0.002,500,confidence,240
358,2835002,300,false,0.973586,confidence_0.95,0.002,500,confidence,241
359,2842921,62,true,0.174956,confidence_0.95,0.002,500,bugFound,180
360,2850840,300,false,0.973586,confidence_0.95,0.002,500,confidence,236
361,2858759,180,true,0.640303,confidence_0.95,0.002,500,bugFound,152
362,2866678,300,false,0.973586,confidence_0.95,0.002,500,confidence,238
363,2874597,92,true,0.307078,confidence_0.95,0.002,500,bugFound,90
364,2882516,300,false,0.973586,confidence_0.95,0.002,500,confidence,235
365,2890435,86,true,0.280516,confidence_0.95,0.002,500,bugFound,86
366,2898354,300,false,0.973586,confidence_0.95,0.002,500,confidence,251
367,2906273,300,false,0.973586,confidence_0.95,0.002,500,confidence,364
368,2914192,236,true,0.778147,confidence_0.95,0.002,500,bugFound,213
369,2922111,171,true,0.612723,confidence_0.95,0.002,500,bugFound,147
370,2930030,300,false,0.973586,confidence_0.95,0.002,500,confidence,233
371,2937949,131,true,0.471030,confidence_0.95,0.002,500,bugFound,141
372,2945868,300,false,0.973586,confidence_0.95,0.002,500,confidence,281
373,2953787,300,false,0.973586,confidence_0.95,0.002,500,confidence,245
374,2961706,300,false,0.973586,confidence_0.95,0.002,500,confidence,323
375,2969625,108,true,0.376664,confidence_0.95,0.002,500,bugFound,101
376,2977544,300,false,0.973586,confidence_0.95,0.002,500,confidence,246
377,2985463,102,true,0.350853,confidence_0.95,0.002,500,bugFound,100
378,2993382,278,true,0.848811,confidence_0.95,0.002,500,bugFound,232
379,3001301,300,false,0.973586,confidence_0.95,0.002,500,confidence,234
380,3009220,300,false,0.973586,confidence_0.95,0.002,500,confidence,236
381,3017139,122,true,0.435079,confidence_0.95,0.002,500,bugFound,114
382,3025058,31,true,0.056332,confidence_0.95,0.002,500,bugFound,176
383,3032977,47,true,0.113226,confidence_0.95,0.002,500,bugFound,70
384,3040896,300,false,0.973586,confidence_0.95,0.002,500,confidence,237
385,3048815,270,true,0.837168,confidence_0.95,0.002,500,bugFound,215
386,3056734,178,true,0.634311,confidence_0.95,0.002,500,bugFound,149
387,3064653,300,false,0.973586,confidence_0.95,0.002,500,confidence,233
388,3072572,300,false,0.973586,confidence_0.95,0.002,500,confidence,259
389,3080491,295,true,0.871070,confidence_0.95,0.002,500,bugFound,233
390,3088410,300,false,0.973586,confidence_0.95,0.002,500,confidence,335
391,3096329,300,false,0.973586,confidence_0.95,0.002,500,confidence,233
392,3104248,49,true,0.121097,confidence_0.95,0.002,500,bugFound,61
393,3112167,300,false,0.973586,confidence_0.95,0.002,500,confidence,242
394,3120086,300,false,0.973586,confidence_0.95,0.002,500,confidence,235
395,3128005,191,true,0.671877,confidence_0.95,0.002,500,bugFound,177
396,3135924,123,true,0.439140,confidence_0.95,0.002,500,bugFound,114
397,3143843,46,true,0.109342,confidence_0.95,0.002,500,bugFound,64
398,3151762,91,true,0.302662,confidence_0.95,0.002,500,bugFound,171
