trial_id,implementation,seed,map_type,base_size,reported_size,actual_distinct_values,size_ratio,elapsed_micros
290,legacy,712710,surjective_10to1,100,100,10,10.000000,614
291,legacy,720629,surjective_10to1,100,100,10,10.000000,594
292,legacy,728548,surjective_10to1,100,100,10,10.000000,602
293,legacy,736467,surjective_10to1,100,100,10,10.000000,595
294,legacy,744386,surjective_10to1,100,100,10,10.000000,636
295,legacy,752305,surjective_10to1,100,100,10,10.000000,597
296,legacy,760224,surjective_10to1,100,100,10,10.000000,593
297,legacy,768143,surjective_10to1,100,100,10,10.000000,593
298,legacy,776062,surjective_10to1,100,100,10,10.000000,596
299,legacy,783981,surjective_10to1,100,100,10,10.000000,638
300,legacy,791900,surjective_10to1,100,100,10,10.000000,593
301,legacy,799819,surjective_10to1,100,100,10,10.000000,593
302,legacy,807738,surjective_10to1,100,100,10,10.000000,595
303,legacy,815657,surjective_10to1,100,100,10,10.000000,644
304,legacy,823576,surjective_10to1,100,100,10,10.000000,595
305,legacy,831495,surjective_10to1,100,100,10,10.000000,596
306,legacy,839414,surjective_10to1,100,100,10,10.000000,593
307,legacy,847333,surjective_10to1,100,100,10,10.000000,594
308,legacy,855252,surjective_10to1,100,100,10,10.000000,641
309,legacy,863171,surjective_10to1,100,100,10,10.000000,596
310,legacy,871090,surjective_10to1,100,100,10,10.000000,594
311,legacy,879009,surjective_10to1,100,100,10,10.000000,596
312,legacy,886928,surjective_10to1,100,100,10,10.000000,595
313,legacy,894847,surjective_10to1,100,100,10,10.000000,646
314,legacy,902766,surjective_10to1,100,100,10,10.000000,600
315,legacy,910685,surjective_10to1,100,100,10,10.000000,593
316,legacy,918604,surjective_10to1,100,100,10,10.000000,601
317,legacy,926523,surjective_10to1,100,100,10,10.000000,639
318,legacy,934442,surjective_10to1,100,100,10,10.000000,614
319,legacy,942361,surjective_10to1,100,100,10,10.000000,594
320,legacy,950280,surjective_10to1,100,100,10,10.000000,595
321,legacy,958199,surjective_10to1,100,100,10,10.000000,599
322,legacy,966118,surjective_10to1,100,100,10,10.000000,649
323,legacy,974037,surjective_10to1,100,100,10,10.000000,593
324,legacy,981956,surjective_10to1,100,100,10,10.000000,596
325,legacy,989875,surjective_10to1,100,100,10,10.000000,602
326,legacy,997794,surjective_10to1,100,100,10,10.000000,596
327,legacy,1005713,surjective_10to1,100,100,10,10.000000,639
328,legacy,1013632,surjective_10to1,100,100,10,10.000000,594
329,legacy,1021551,surjective_10to1,100,100,10,10.000000,593
330,legacy,1029470,surjective_10to1,100,100,10,10.000000,597
331,legacy,1037389,surjective_10to1,100,100,10,10.000000,593
332,legacy,1045308,surjective_10to1,100,100,10,10.000000,638
333,legacy,1053227,surjective_10to1,100,100,10,10.000000,599
334,legacy,1061146,surjective_10to1,100,100,10,10.000000,596
335,legacy,1069065,surjective_10to1,100,100,10,10.000000,594
336,legacy,1076984,surjective_10to1,100,100,10,10.000000,646
337,legacy,1084903,surjective_10to1,100,100,10,10.000000,598
338,legacy,1092822,surjective_10to1,100,100,10,10.000000,593
339,legacy,1100741,surjective_10to1,100,100,10,10.000000,592
340,legacy,1108660,surjective_10to1,100,100,10,10.000000,596
341,legacy,1116579,surjective_10to1,100,100,10,10.000000,655
342,legacy,1124498,surjective_10to1,100,100,10,10.000000,594
343,legacy,1132417,surjective_10to1,100,100,10,10.000000,596
344,legacy,1140336,surjective_10to1,100,100,10,10.000000,593
345,legacy,1148255,surjective_10to1,100,100,10,10.000000,596
346,legacy,1156174,surjective_10to1,100,100,10,10.000000,643
347,legacy,1164093,surjective_10to1,100,100,10,10.000000,596
348,legacy,1172012,surjective_10to1,100,100,10,10.000000,593
349,legacy,1179931,surjective_10to1,100,100,10,10.000000,604
350,legacy,1187850,surjective_10to1,100,100,10,10.000000,597
351,legacy,1195769,surjective_10to1,100,100,10,10.000000,635
352,legacy,1203688,surjective_10to1,100,100,10,10.000000,595
353,legacy,1211607,surjective_10to1,100,100,10,10.000000,596
354,legacy,1219526,surjective_10to1,100,100,10,10.000000,593
355,legacy,1227445,surjective_10to1,100,100,10,10.000000,637
356,legacy,1235364,surjective_10to1,100,100,10,10.000000,595
357,legacy,1243283,surjective_10to1,100,100,10,10.000000,596
358,legacy,1251202,surjective_10to1,100,100,10,10.000000,601
359,legacy,1259121,surjective_10to1,100,100,10,10.000000,593
360,legacy,1267040,surjective_10to1,100,100,10,10.000000,647
361,legacy,1274959,surjective_10to1,100,100,10,10.000000,593
362,legacy,1282878,surjective_10to1,100,100,10,10.000000,593
363,legacy,1290797,surjective_10to1,100,100,10,10.000000,594
364,legacy,1298716,surjective_10to1,100,100,10,10.000000,599
365,legacy,1306635,surjective_10to1,100,100,10,10.000000,644
366,legacy,1314554,surjective_10to1,100,100,10,10.000000,597
367,legacy,1322473,surjective_10to1,100,100,10,10.000000,593
368,legacy,1330392,surjective_10to1,100,100,10,10.000000,593
369,legacy,1338311,surjective_10to1,100,100,10,10.000000,599
370,legacy,1346230,surjective_10to1,100,100,10,10.000000,642
371,legacy,1354149,surjective_10to1,100,100,10,10.000000,593
372,legacy,1362068,surjective_10to1,100,100,10,10.000000,601
373,legacy,1369987,surjective_10to1,100,100,10,10.000000,594
374,legacy,1377906,surjective_10to1,100,100,10,10.000000,647
375,legacy,1385825,surjective_10to1,100,100,10,10.000000,594
376,legacy,1393744,surjective_10to1,100,100,10,10.000000,596
377,legacy,1401663,surjective_10to1,100,100,10,10.000000,615
378,legacy,1409582,surjective_10to1,100,100,10,10.000000,593
379,legacy,1417501,surjective_10to1,100,100,10,10.000000,644
380,legacy,1425420,surjective_10to1,100,100,10,10.000000,593
381,legacy,1433339,surjective_10to1,100,100,10,10.000000,593
382,legacy,1441258,surjective_10to1,100,100,10,10.000000,595
383,legacy,1449177,surjective_10to1,100,100,10,10.000000,593
384,legacy,1457096,surjective_10to1,100,100,10,10.000000,638
385,legacy,1465015,surjective_10to1,100,100,10,10.000000,594
386,legacy,1472934,surjective_10to1,100,100,10,10.000000,596
387,legacy,1480853,surjective_10to1,100,100,10,10.000000,593
388,legacy,1488772,surjective_10to1,100,100,10,10.000000,594
389,legacy,1496691,surjective_10to1,100,100,10,10.000000,638
390,legacy,1504610,surjective_10to1,100,100,10,10.000000,593
391,legacy,1512529,surjective_10to1,100,100,10,10.000000,593
392,legacy,1520448,surjective_10to1,100,100,10,10.000000,596
393,legacy,1528367,surjective_10to1,100,100,10,10.000000,637
394,legacy,1536286,surjective_10to1,100,100,10,10.000000,600
395,legacy,1544205,surjective_10to1,100,100,10,10.000000,595
396,legacy,1552124,surjective_10to1,100,100,10,10.000000,617
397,legacy,1560043,surjective_10to1,100,100,10,10.000000,594
398,legacy,1567962,surjective_10to1,100,100,10,10.000000,636
399,legacy,1575881,surjective_10to1,100,100,10,10.000000,598
400,legacy,0,surjective_5to1,100,100,20,5.000000,718
401,legacy,7919,surjective_5to1,100,100,20,5.000000,695
402,legacy,15838,surjective_5to1,100,100,20,5.000000,703
403,legacy,23757,surjective_5to1,100,100,20,5.000000,748
404,legacy,31676,surjective_5to1,100,100,20,5.000000,685
405,legacy,39595,surjective_5to1,100,100,20,5.000000,681
406,legacy,47514,surjective_5to1,100,100,20,5.000000,681
407,legacy,55433,surjective_5to1,100,100,20,5.000000,687
408,legacy,63352,surjective_5to1,100,100,20,5.000000,732
409,legacy,71271,surjective_5to1,100,100,20,5.000000,692
410,legacy,79190,surjective_5to1,100,100,20,5.000000,706
411,legacy,87109,surjective_5to1,100,100,20,5.000000,686
412,legacy,95028,surjective_5to1,100,100,20,5.000000,739
413,legacy,102947,surjective_5to1,100,100,20,5.000000,688
414,legacy,110866,surjective_5to1,100,100,20,5.000000,683
415,legacy,118785,surjective_5to1,100,100,20,5.000000,683
416,legacy,126704,surjective_5to1,100,100,20,5.000000,685
417,legacy,134623,surjective_5to1,100,100,20,5.000000,727
418,legacy,142542,surjective_5to1,100,100,20,5.000000,683
419,legacy,150461,surjective_5to1,100,100,20,5.000000,685
420,legacy,158380,surjective_5to1,100,100,20,5.000000,683
421,legacy,166299,surjective_5to1,100,100,20,5.000000,686
422,legacy,174218,surjective_5to1,100,100,20,5.000000,728
423,legacy,182137,surjective_5to1,100,100,20,5.000000,689
424,legacy,190056,surjective_5to1,100,100,20,5.000000,686
425,legacy,197975,surjective_5to1,100,100,20,5.000000,682
426,legacy,205894,surjective_5to1,100,100,20,5.000000,683
427,legacy,213813,surjective_5to1,100,100,20,5.000000,730
428,legacy,221732,surjective_5to1,100,100,20,5.000000,683
429,legacy,229651,surjective_5to1,100,100,20,5.000000,682
430,legacy,237570,surjective_5to1,100,100,20,5.000000,686
431,legacy,245489,surjective_5to1,100,100,20,5.000000,728
432,legacy,253408,surjective_5to1,100,100,20,5.000000,683
433,legacy,261327,surjective_5to1,100,100,20,5.000000,686
434,legacy,269246,surjective_5to1,100,100,20,5.000000,682
435,legacy,277165,surjective_5to1,100,100,20,5.000000,683
436,legacy,285084,surjective_5to1,100,100,20,5.000000,727
437,legacy,293003,surjective_5to1,100,100,20,5.000000,688
438,legacy,300922,surjective_5to1,100,100,20,5.000000,687
439,legacy,308841,surjective_5to1,100,100,20,5.000000,686
440,legacy,316760,surjective_5to1,100,100,20,5.000000,683
441,legacy,324679,surjective_5to1,100,100,20,5.000000,730
442,legacy,332598,surjective_5to1,100,100,20,5.000000,711
443,legacy,340517,surjective_5to1,100,100,20,5.000000,686
444,legacy,348436,surjective_5to1,100,100,20,5.000000,685
445,legacy,356355,surjective_5to1,100,100,20,5.000000,683
446,legacy,364274,surjective_5to1,100,100,20,5.000000,737
447,legacy,372193,surjective_5to1,100,100,20,5.000000,697
448,legacy,380112,surjective_5to1,100,100,20,5.000000,684
449,legacy,388031,surjective_5to1,100,100,20,5.000000,684
450,legacy,395950,surjective_5to1,100,100,20,5.000000,743
451,legacy,403869,surjective_5to1,100,100,20,5.000000,682
452,legacy,411788,surjective_5to1,100,100,20,5.000000,678
453,legacy,419707,surjective_5to1,100,100,20,5.000000,670
454,legacy,427626,surjective_5to1,100,100,20,5.000000,672
455,legacy,435545,surjective_5to1,100,100,20,5.000000,722
456,legacy,443464,surjective_5to1,100,100,20,5.000000,670
457,legacy,451383,surjective_5to1,100,100,20,5.000000,670
458,legacy,459302,surjective_5to1,100,100,20,5.000000,673
459,legacy,467221,surjective_5to1,100,100,20,5.000000,671
460,legacy,475140,surjective_5to1,100,100,20,5.000000,717
461,legacy,483059,surjective_5to1,100,100,20,5.000000,673
462,legacy,490978,surjective_5to1,100,100,20,5.000000,676
463,legacy,498897,surjective_5to1,100,100,20,5.000000,670
464,legacy,506816,surjective_5to1,100,100,20,5.000000,673
465,legacy,514735,surjective_5to1,100,100,20,5.000000,727
466,legacy,522654,surjective_5to1,100,100,20,5.000000,669
467,legacy,530573,surjective_5to1,100,100,20,5.000000,671
468,legacy,538492,surjective_5to1,100,100,20,5.000000,671
469,legacy,546411,surjective_5to1,100,100,20,5.000000,726
470,legacy,554330,surjective_5to1,100,100,20,5.000000,671
471,legacy,562249,surjective_5to1,100,100,20,5.000000,668
472,legacy,570168,surjective_5to1,100,100,20,5.000000,669
473,legacy,578087,surjective_5to1,100,100,20,5.000000,674
474,legacy,586006,surjective_5to1,100,100,20,5.000000,719
475,legacy,593925,surjective_5to1,100,100,20,5.000000,669
476,legacy,601844,surjective_5to1,100,100,20,5.000000,672
477,legacy,609763,surjective_5to1,100,100,20,5.000000,674
478,legacy,617682,surjective_5to1,100,100,20,5.000000,669
479,legacy,625601,surjective_5to1,100,100,20,5.000000,718
480,legacy,633520,surjective_5to1,100,100,20,5.000000,669
481,legacy,641439,surjective_5to1,100,100,20,5.000000,672
482,legacy,649358,surjective_5to1,100,100,20,5.000000,670
483,legacy,657277,surjective_5to1,100,100,20,5.000000,670
484,legacy,665196,surjective_5to1,100,100,20,5.000000,726
