trial_id,seed,quantifier_order,initial_a,initial_b,initial_c,final_a,final_b,final_c,elapsed_micros
59,467221,abc,78,99,28,0,54,98,18805
60,475140,abc,55,53,86,0,53,99,19502
61,483059,abc,60,27,68,0,53,99,11831
62,490978,abc,82,24,76,0,52,100,18591
63,498897,abc,29,73,83,0,55,99,21513
64,506816,abc,84,85,69,0,53,98,25856
65,514735,abc,3,77,97,0,53,99,18041
66,522654,abc,57,62,42,0,56,95,20980
67,530573,abc,66,47,80,0,52,99,26642
68,538492,abc,2,82,74,0,51,100,17158
69,546411,abc,42,58,57,0,52,99,14956
70,554330,abc,87,78,24,0,52,100,14550
71,562249,abc,2,68,95,0,51,100,25797
72,570168,abc,5,82,90,0,53,100,13922
73,578087,abc,34,97,26,0,52,99,23101
74,586006,abc,84,96,77,0,53,98,26016
75,593925,abc,60,33,82,0,53,98,18276
76,601844,abc,94,56,48,0,52,100,18404
77,609763,abc,83,63,21,0,56,95,21729
78,617682,abc,87,7,85,0,53,100,25993
79,625601,abc,12,87,66,0,54,97,13040
80,633520,abc,74,40,62,0,51,100,26057
81,641439,abc,100,70,46,0,53,98,25670
82,649358,abc,43,19,91,0,54,97,25909
83,657277,abc,81,54,54,0,51,100,21142
84,665196,abc,65,56,41,0,51,100,14801
85,673115,abc,82,60,61,0,53,99,13845
86,681034,abc,97,9,85,0,54,97,20960
87,688953,abc,8,65,99,0,52,99,26028
88,696872,abc,61,48,83,0,51,100,17252
89,704791,abc,45,75,86,0,52,99,23142
90,712710,abc,58,71,70,0,51,100,18366
91,720629,abc,58,80,35,0,51,100,27513
92,728548,abc,86,67,85,0,55,96,28337
93,736467,abc,46,60,53,0,54,97,24631
94,744386,abc,3,96,58,0,52,99,25162
95,752305,abc,30,70,75,0,53,98,15582
96,760224,abc,62,63,96,0,52,100,24849
97,768143,abc,33,94,25,0,55,97,25365
98,776062,abc,85,68,38,0,53,98,19364
99,783981,abc,13,77,72,0,55,96,21497
100,791900,abc,17,57,86,0,53,99,25889
101,799819,abc,38,40,77,0,53,98,23483
102,807738,abc,2,89,67,0,53,98,18655
103,815657,abc,33,39,86,0,52,100,18311
104,823576,abc,63,34,96,0,54,97,23261
105,831495,abc,14,75,63,0,58,93,15556
106,839414,abc,60,82,35,0,54,97,16837
107,847333,abc,60,33,97,0,52,99,16009
108,855252,abc,11,98,45,0,53,98,17473
109,863171,abc,79,50,98,0,53,99,14945
110,871090,abc,98,80,61,0,52,99,24884
111,879009,abc,44,76,34,0,52,99,26431
112,886928,abc,51,80,21,0,54,97,14450
113,894847,abc,12,99,63,0,55,96,22825
114,902766,abc,73,62,24,0,52,100,18147
115,910685,abc,23,99,100,0,53,98,24439
116,918604,abc,54,82,62,0,53,98,17969
117,926523,abc,30,82,45,0,55,96,11975
118,934442,abc,28,84,70,0,51,100,24873
119,942361,abc,49,24,83,0,51,100,15022
120,950280,abc,93,65,88,0,54,97,25079
121,958199,abc,40,40,80,0,56,95,14231
122,966118,abc,34,23,95,0,52,100,24957
123,974037,abc,75,54,29,0,55,96,22454
124,981956,abc,89,54,22,0,51,100,18433
125,989875,abc,54,75,30,0,52,100,18734
126,997794,abc,0,0,0,0,52,100,15951
127,1005713,abc,94,8,91,0,54,97,26962
128,1013632,abc,45,37,80,0,52,99,11898
129,1021551,abc,21,82,50,0,51,100,18279
130,1029470,abc,87,9,88,0,56,96,12243
131,1037389,abc,75,78,59,0,54,98,25495
132,1045308,abc,55,42,66,0,51,100,24861
133,1053227,abc,92,82,58,0,52,100,26018
134,1061146,abc,76,92,33,0,52,100,18911
135,1069065,abc,82,96,31,0,52,99,12120
136,1076984,abc,49,60,73,0,54,97,26780
137,1084903,abc,44,57,96,0,52,100,25609
138,1092822,abc,13,60,92,0,53,99,24844
139,1100741,abc,47,9,99,0,53,99,26924
140,1108660,abc,48,41,72,0,56,96,13136
141,1116579,abc,46,83,44,0,52,99,18444
142,1124498,abc,60,38,82,0,52,99,25491
143,1132417,abc,50,15,96,0,55,96,11820
144,1140336,abc,66,26,82,0,52,99,13028
145,1148255,abc,64,19,70,0,54,97,20252
146,1156174,abc,22,81,74,0,56,95,27347
147,1164093,abc,82,7,65,0,53,98,25545
148,1172012,abc,90,25,38,0,51,100,25212
149,1179931,abc,29,81,80,0,52,99,25903
150,1187850,abc,94,16,44,0,51,100,25581
151,1195769,abc,70,65,57,0,55,98,21299
152,1203688,abc,68,90,66,0,59,92,11897
153,1211607,abc,73,35,86,0,52,100,24901
154,1219526,abc,43,80,93,0,51,100,24400
155,1227445,abc,71,23,60,0,51,100,20242
156,1235364,abc,14,79,71,0,57,95,13758
157,1243283,abc,70,15,84,0,53,98,25844
158,1251202,abc,24,99,87,0,52,99,26087
159,1259121,abc,99,37,83,0,52,99,22756
160,1267040,abc,74,67,56,0,54,97,21877
161,1274959,abc,64,92,18,0,53,98,13998
162,1282878,abc,73,68,30,0,54,98,19865
163,1290797,abc,38,65,91,0,51,100,19627
164,1298716,abc,52,67,44,0,53,98,26032
165,1306635,abc,8,94,62,0,54,97,26223
166,1314554,abc,62,89,30,0,52,99,20236
167,1322473,abc,51,22,99,0,53,99,25319
168,1330392,abc,17,46,100,0,55,98,19451
169,1338311,abc,75,74,27,0,53,98,18380
170,1346230,abc,65,59,71,0,53,100,20770
171,1354149,abc,28,71,99,0,56,95,25482
172,1362068,abc,36,97,87,0,52,99,25709
173,1369987,abc,41,70,47,0,56,96,26014
174,1377906,abc,98,49,15,0,55,97,17424
175,1385825,abc,54,21,94,0,55,96,17265
176,1393744,abc,6,73,72,0,52,99,16496
177,1401663,abc,92,32,27,0,51,100,25470
178,1409582,abc,75,85,25,0,51,100,25449
179,1417501,abc,53,21,80,0,53,98,25592
180,1425420,abc,52,30,82,0,55,96,20906
181,1433339,abc,92,5,60,0,53,98,25402
182,1441258,abc,87,81,73,0,54,98,21403
183,1449177,abc,32,42,98,0,53,98,24893
184,1457096,abc,81,84,89,0,52,100,19238
185,1465015,abc,72,68,93,0,53,98,14207
186,1472934,abc,25,82,45,0,51,100,17006
187,1480853,abc,79,15,89,0,51,100,20446
188,1488772,abc,11,61,85,0,51,100,18000
189,1496691,abc,86,67,74,0,51,100,18837
190,1504610,abc,49,99,13,0,56,95,25657
191,1512529,abc,76,78,47,0,51,100,16211
192,1520448,abc,59,41,56,0,54,97,13542
193,1528367,abc,79,28,87,0,58,93,18517
194,1536286,abc,77,80,60,0,53,98,18158
195,1544205,abc,50,60,83,0,53,100,12924
196,1552124,abc,99,73,67,0,54,98,25904
197,1560043,abc,76,73,94,0,51,100,13083
198,1567962,abc,36,94,95,0,52,99,23558
199,1575881,abc,21,78,76,0,55,97,16087
200,1583800,bac,25,49,78,53,0,98,30517
201,1591719,bac,44,67,54,51,0,100,14011
202,1599638,bac,80,17,97,52,0,99,27315
203,1607557,bac,61,88,15,51,0,100,17306
204,1615476,bac,87,50,95,55,0,97,27293
205,1623395,bac,54,87,95,51,0,100,27286
206,1631314,bac,71,32,86,51,0,100,22332
207,1639233,bac,89,10,59,54,0,97,19298
208,1647152,bac,78,35,42,54,0,97,22191
209,1655071,bac,96,74,36,53,0,98,21081
210,1662990,bac,71,56,61,51,0,100,26588
211,1670909,bac,88,32,36,51,0,100,14419
212,1678828,bac,81,44,33,53,0,98,28455
213,1686747,bac,7,69,93,54,0,97,13284
214,1694666,bac,72,56,54,52,0,99,23226
215,1702585,bac,37,59,77,53,0,98,16766
216,1710504,bac,72,72,26,51,0,100,27022
217,1718423,bac,99,99,73,53,0,98,12664
218,1726342,bac,70,61,42,53,0,98,14788
219,1734261,bac,58,66,65,53,0,98,26835
220,1742180,bac,19,96,43,52,0,99,26692
221,1750099,bac,44,62,54,52,0,99,25749
222,1758018,bac,100,47,22,51,0,100,20173
223,1765937,bac,35,44,75,53,0,100,16005
224,1773856,bac,52,24,81,53,0,100,13921
225,1781775,bac,83,18,83,51,0,100,20928
226,1789694,bac,74,90,63,57,0,94,17494
227,1797613,bac,80,33,45,53,0,98,26215
228,1805532,bac,18,90,90,51,0,100,21181
229,1813451,bac,37,98,96,52,0,99,25457
230,1821370,bac,51,16,85,52,0,99,20864
231,1829289,bac,51,66,61,57,0,99,28207
232,1837208,bac,73,26,93,54,0,97,20082
233,1845127,bac,51,72,45,51,0,100,23158
234,1853046,bac,26,60,89,54,0,97,27341
235,1860965,bac,32,34,96,53,0,98,14541
236,1868884,bac,31,42,93,53,0,98,12195
237,1876803,bac,44,33,97,58,0,93,26999
238,1884722,bac,84,16,94,51,0,100,12611
239,1892641,bac,81,64,34,54,0,97,20603
240,1900560,bac,85,0,73,52,0,99,14207
241,1908479,bac,87,32,94,56,0,96,14237
242,1916398,bac,73,57,37,52,0,99,14900
243,1924317,bac,42,65,90,54,0,97,23404
244,1932236,bac,32,98,41,52,0,99,16825
245,1940155,bac,49,44,78,52,0,99,17056
246,1948074,bac,24,69,62,59,0,92,13951
247,1955993,bac,61,2,94,53,0,99,14878
248,1963912,bac,9,71,71,53,0,99,13984
249,1971831,bac,85,52,50,55,0,100,26638
250,1979750,bac,73,77,96,52,0,99,26865
251,1987669,bac,65,97,85,54,0,97,20456
252,1995588,bac,70,98,53,51,0,100,15604
253,2003507,bac,91,54,16,54,0,97,18485
254,2011426,bac,74,42,36,54,0,98,21928
255,2019345,bac,96,7,55,51,0,100,21170
256,2027264,bac,89,12,52,51,0,100,27143
257,2035183,bac,70,36,48,51,0,100,17842
258,2043102,bac,63,21,69,52,0,99,26970
259,2051021,bac,97,67,85,53,0,98,27126
260,2058940,bac,18,78,84,53,0,98,27250
261,2066859,bac,47,43,62,55,0,96,27436
262,2074778,bac,90,69,96,57,0,94,19384
263,2082697,bac,46,75,79,56,0,95,27086
264,2090616,bac,72,4,98,51,0,100,14722
265,2098535,bac,92,96,48,51,0,100,13486
266,2106454,bac,94,57,85,52,0,99,12847
267,2114373,bac,34,75,67,53,0,99,15043
268,2122292,bac,96,15,40,54,0,98,14214
269,2130211,bac,15,53,99,55,0,96,14115
270,2138130,bac,61,17,77,56,0,95,12191
271,2146049,bac,56,83,36,53,0,98,25921
272,2153968,bac,69,40,65,52,0,99,22772
273,2161887,bac,35,59,57,51,0,100,13473
274,2169806,bac,80,4,74,53,0,98,12022
275,2177725,bac,78,46,43,53,0,98,18583
276,2185644,bac,21,64,67,51,0,100,18730
277,2193563,bac,79,33,70,52,0,100,27345
278,2201482,bac,91,31,65,52,0,99,27749
279,2209401,bac,1,90,96,54,0,97,17108
280,2217320,bac,82,13,86,54,0,97,15093
281,2225239,bac,13,99,68,53,0,98,26337
282,2233158,bac,18,95,76,53,0,98,19001
283,2241077,bac,13,72,75,54,0,97,25868
284,2248996,bac,19,95,52,52,0,99,26056
285,2256915,bac,79,44,85,55,0,96,19333
286,2264834,bac,99,59,54,54,0,97,26526
287,2272753,bac,41,72,87,52,0,100,17983
288,2280672,bac,80,17,61,51,0,100,17029
289,2288591,bac,25,86,87,52,0,100,26148
290,2296510,bac,17,98,77,53,0,100,13615
291,2304429,bac,57,56,60,54,0,97,84921
292,2312348,bac,56,28,83,51,0,100,41300
293,2320267,bac,85,54,15,57,0,94,26762
294,2328186,bac,61,59,43,55,0,96,18287
295,2336105,bac,33,73,73,53,0,98,24158
296,2344024,bac,75,98,44,52,0,99,19793
297,2351943,bac,38,82,62,52,0,99,18461
298,2359862,bac,10,71,94,57,0,94,13665
299,2367781,bac,53,16,82,52,0,100,13221
300,2375700,bac,77,3,78,51,0,100,26737
301,2383619,bac,79,13,63,52,0,99,26870
302,2391538,bac,25,54,79,53,0,98,27098
303,2399457,bac,95,60,13,53,0,99,20629
304,2407376,bac,87,12,66,52,0,99,22138
305,2415295,bac,85,4,92,52,0,100,13938
306,2423214,bac,4,72,87,55,0,96,14823
307,2431133,bac,69,3,95,52,0,99,27074
308,2439052,bac,54,45,89,53,0,98,26470
309,2446971,bac,17,74,60,54,0,97,24203
310,2454890,bac,44,37,100,51,0,100,27414
311,2462809,bac,59,52,41,52,0,99,26992
312,2470728,bac,73,18,67,52,0,99,14084
313,2478647,bac,79,89,78,53,0,99,14493
314,2486566,bac,30,39,99,53,0,98,21261
315,2494485,bac,47,100,100,53,0,98,26628
316,2502404,bac,58,55,67,52,0,99,16598
317,2510323,bac,70,11,82,54,0,97,26929
318,2518242,bac,28,36,99,52,0,100,19008
319,2526161,bac,81,33,90,53,0,99,24377
320,2534080,bac,93,46,12,53,0,99,21222
321,2541999,bac,78,12,89,57,0,94,13074
322,2549918,bac,0,0,0,51,0,100,23099
323,2557837,bac,59,25,99,54,0,97,26034
324,2565756,bac,27,93,67,53,0,98,25110
325,2573675,bac,97,44,47,53,0,98,25538
326,2581594,bac,89,36,29,52,0,99,13122
327,2589513,bac,37,73,50,53,0,99,25700
328,2597432,bac,60,67,100,53,0,98,13253
329,2605351,bac,99,28,87,54,0,98,26845
330,2613270,bac,37,59,85,52,0,99,26148
331,2621189,bac,87,45,48,53,0,98,16671
332,2629108,bac,70,93,39,52,0,100,13581
333,2637027,bac,6,94,87,53,0,99,26585
334,2644946,bac,32,99,39,51,0,100,26642
335,2652865,bac,54,29,95,51,0,100,15270
336,2660784,bac,45,29,98,52,0,99,28186
337,2668703,bac,78,34,72,52,0,99,19172
338,2676622,bac,12,99,51,52,0,99,27979
339,2684541,bac,19,80,80,51,0,100,12925
340,2692460,bac,62,47,46,51,0,100,27782
341,2700379,bac,96,62,58,51,0,100,13826
342,2708298,bac,66,84,49,51,0,100,18190
343,2716217,bac,59,48,45,54,0,98,25439
344,2724136,bac,97,10,60,53,0,99,23950
345,2732055,bac,49,97,16,51,0,100,22127
346,2739974,bac,96,44,12,53,0,98,24990
347,2747893,bac,55,4,93,53,0,99,13092
348,2755812,bac,82,52,29,51,0,100,26034
349,2763731,bac,50,24,84,53,0,99,26334
350,2771650,bac,79,96,34,53,0,98,22162
351,2779569,bac,100,60,40,0,0,0,194
352,2787488,bac,65,5,90,54,0,97,25184
353,2795407,bac,57,71,72,55,0,96,22490
354,2803326,bac,73,75,64,53,0,98,24342
355,2811245,bac,41,44,72,51,0,100,12453
356,2819164,bac,67,20,90,52,0,100,19930
357,2827083,bac,9,85,57,55,0,98,26641
358,2835002,bac,81,0,97,54,0,97,16939
359,2842921,bac,89,39,44,51,0,100,12887
360,2850840,bac,96,52,40,54,0,99,18547
361,2858759,bac,75,41,58,54,0,98,15412
362,2866678,bac,22,91,97,51,0,100,17898
363,2874597,bac,85,58,52,53,0,98,21966
364,2882516,bac,49,73,79,53,0,99,26400
365,2890435,bac,39,87,33,53,0,98,11855
366,2898354,bac,94,6,51,51,0,100,12998
367,2906273,bac,73,4,80,53,0,98,22623
368,2914192,bac,34,70,75,55,0,96,19565
369,2922111,bac,64,75,91,55,0,96,19522
370,2930030,bac,52,63,40,53,0,98,12062
371,2937949,bac,97,33,42,52,0,99,20649
372,2945868,bac,78,52,73,53,0,98,26148
373,2953787,bac,27,54,100,51,0,100,26473
374,2961706,bac,18,60,75,53,0,98,21184
375,2969625,bac,43,80,55,53,0,98,14121
376,2977544,bac,53,78,68,51,0,100,25926
377,2985463,bac,65,51,41,52,0,100,27021
378,2993382,bac,25,73,75,52,0,99,26531
379,3001301,bac,43,51,91,53,0,99,25228
380,3009220,bac,56,84,25,51,0,100,20785
381,3017139,bac,83,24,84,51,0,100,26607
382,3025058,bac,98,83,5,52,0,99,22797
383,3032977,bac,28,42,81,59,0,92,25387
384,3040896,bac,80,35,58,53,0,99,14505
385,3048815,bac,71,71,59,54,0,97,19926
386,3056734,bac,62,52,84,54,0,97,26531
387,3064653,bac,17,74,99,55,0,96,26310
388,3072572,bac,51,48,98,53,0,98,14266
389,3080491,bac,95,16,59,52,0,99,23019
390,3088410,bac,32,53,81,52,0,99,13345
391,3096329,bac,78,6,72,51,0,100,20417
392,3104248,bac,93,28,80,51,0,100,26216
393,3112167,bac,95,87,97,54,0,97,24715
394,3120086,bac,5,72,77,54,0,97,26653
395,3128005,bac,47,70,45,52,0,100,27240
396,3135924,bac,88,45,79,51,0,100,24653
397,3143843,bac,64,50,46,54,0,97,23230
398,3151762,bac,76,50,38,52,0,99,20527
399,3159681,bac,98,15,83,53,0,98,12983
400,3167600,cab,58,90,23,53,98,0,21488
401,3175519,cab,72,10,96,51,100,0,22023
402,3183438,cab,70,71,27,54,97,0,26731
403,3191357,cab,98,47,80,53,98,0,22477
404,3199276,cab,84,95,9,53,98,0,22060
405,3207195,cab,25,55,84,58,93,0,16339
406,3215114,cab,56,93,42,54,97,0,26354
407,3223033,cab,62,44,80,52,99,0,16775
408,3230952,cab,95,47,9,58,93,0,12336
409,3238871,cab,56,89,37,57,94,0,21594
410,3246790,cab,91,42,68,54,97,0,26201
411,3254709,cab,83,91,12,52,99,0,18896
412,3262628,cab,53,39,70,53,98,0,26210
413,3270547,cab,65,99,2,54,97,0,22900
414,3278466,cab,69,34,57,51,100,0,26787
415,3286385,cab,44,75,34,51,100,0,15992
416,3294304,cab,61,60,91,52,99,0,26068
417,3302223,cab,13,95,76,51,100,0,26613
418,3310142,cab,83,71,11,51,100,0,12506
419,3318061,cab,88,56,8,52,99,0,24899
420,3325980,cab,84,32,38,0,0,0,206
421,3333899,cab,68,96,72,55,96,0,23394
422,3341818,cab,88,44,34,53,99,0,23042
423,3349737,cab,50,84,31,53,98,0,24444
424,3357656,cab,48,70,37,53,98,0,21394
425,3365575,cab,88,83,16,52,99,0,11777
426,3373494,cab,31,89,32,53,98,0,14862
427,3381413,cab,33,84,97,54,97,0,26491
428,3389332,cab,62,73,21,52,99,0,25981
429,3397251,cab,52,48,98,52,99,0,26669
430,3405170,cab,35,60,73,52,99,0,19873
431,3413089,cab,37,98,45,53,99,0,25526
432,3421008,cab,54,3,100,52,99,0,15625
433,3428927,cab,94,66,26,52,99,0,18623
434,3436846,cab,51,39,74,54,97,0,25776
435,3444765,cab,37,65,97,54,97,0,14151
436,3452684,cab,87,38,29,52,99,0,26274
437,3460603,cab,47,94,10,53,98,0,15725
438,3468522,cab,87,71,17,53,98,0,21685
439,3476441,cab,65,62,43,54,98,0,22796
440,3484360,cab,55,77,51,53,98,0,16363
441,3492279,cab,91,97,5,51,100,0,26528
442,3500198,cab,74,61,31,52,99,0,26611
443,3508117,cab,87,85,0,54,97,0,26545
444,3516036,cab,55,89,75,53,100,0,20516
445,3523955,cab,46,36,70,53,98,0,25095
446,3531874,cab,32,100,23,53,98,0,11978
447,3539793,cab,13,95,82,53,98,0,12490
448,3547712,cab,25,91,83,52,99,0,26798
449,3555631,cab,44,36,83,55,96,0,26267
450,3563550,cab,11,100,41,53,98,0,26449
451,3571469,cab,72,66,41,56,95,0,26739
452,3579388,cab,70,95,51,52,99,0,25307
453,3587307,cab,66,60,30,52,100,0,21084
454,3595226,cab,63,27,66,52,99,0,12552
455,3603145,cab,26,94,47,56,95,0,24580
456,3611064,cab,80,76,19,60,91,0,12504
457,3618983,cab,26,71,59,54,98,0,11689
458,3626902,cab,37,88,31,52,99,0,17665
459,3634821,cab,89,56,18,54,98,0,13910
460,3642740,cab,89,82,21,52,99,0,26994
461,3650659,cab,17,66,98,51,100,0,12142
462,3658578,cab,68,99,21,52,99,0,23401
463,3666497,cab,46,75,40,51,100,0,13362
464,3674416,cab,40,60,82,57,94,0,12325
465,3682335,cab,59,70,29,52,99,0,16585
466,3690254,cab,38,100,88,54,97,0,27619
467,3698173,cab,88,89,0,51,100,0,24246
468,3706092,cab,72,79,42,54,98,0,15865
469,3714011,cab,74,85,4,52,100,0,26454
470,3721930,cab,99,79,65,53,98,0,26312
471,3729849,cab,1,87,92,54,97,0,17814
472,3737768,cab,89,54,77,53,98,0,14517
473,3745687,cab,55,9,89,53,100,0,14260
474,3753606,cab,5,97,53,52,99,0,25419
475,3761525,cab,27,37,89,55,96,0,26275
476,3769444,cab,41,96,66,53,99,0,18368
477,3777363,cab,90,69,16,53,98,0,24622
478,3785282,cab,49,93,63,54,97,0,13434
479,3793201,cab,6,80,80,56,95,0,13181
480,3801120,cab,71,79,10,51,100,0,23270
481,3809039,cab,63,39,64,54,97,0,25621
482,3816958,cab,17,99,92,55,96,0,19738
483,3824877,cab,73,90,2,53,98,0,20554
484,3832796,cab,63,97,48,53,98,0,26377
485,3840715,cab,78,62,87,52,99,0,23612
486,3848634,cab,97,8,83,54,97,0,25999
487,3856553,cab,90,78,8,53,98,0,25762
488,3864472,cab,43,81,33,52,99,0,26017
489,3872391,cab,78,68,78,52,99,0,16258
490,3880310,cab,95,8,93,54,97,0,25599
491,3888229,cab,40,97,31,59,92,0,14342
492,3896148,cab,42,67,50,53,98,0,25918
493,3904067,cab,79,78,98,55,96,0,25580
494,3911986,cab,24,96,56,54,97,0,25922
495,3919905,cab,70,49,74,54,97,0,22024
496,3927824,cab,24,74,63,51,100,0,17769
497,3935743,cab,94,83,5,52,99,0,15336
498,3943662,cab,14,84,85,53,98,0,25934
499,3951581,cab,48,80,66,51,100,0,17632
500,3959500,cab,82,93,47,51,100,0,15116
501,3967419,cab,22,88,61,55,98,0,19195
502,3975338,cab,34,52,81,52,99,0,26052
503,3983257,cab,30,95,43,53,98,0,15380
504,3991176,cab,36,52,63,53,99,0,20898
505,3999095,cab,61,94,25,54,97,0,12031
506,4007014,cab,92,95,22,57,94,0,14734
507,4014933,cab,99,67,88,52,99,0,23472
508,4022852,cab,91,28,57,55,96,0,13888
509,4030771,cab,76,50,34,52,99,0,26126
510,4038690,cab,95,53,37,52,100,0,19882
511,4046609,cab,33,82,37,53,100,0,42992
512,4054528,cab,46,91,98,54,97,0,13576
513,4062447,cab,17,98,61,53,98,0,12497
514,4070366,cab,8,95,48,53,98,0,27171
515,4078285,cab,99,44,92,52,99,0,12540
516,4086204,cab,81,89,92,51,100,0,12676
517,4094123,cab,98,85,18,53,98,0,25731
518,4102042,cab,67,100,6,53,98,0,20751
519,4109961,cab,59,26,80,52,99,0,26373
520,4117880,cab,3,96,63,58,93,0,11818
521,4125799,cab,70,72,38,55,96,0,15667
522,4133718,cab,53,55,81,51,100,0,25689
523,4141637,cab,94,77,6,56,97,0,21155
524,4149556,cab,98,98,21,53,99,0,21858
525,4157475,cab,99,58,5,52,99,0,11697
526,4165394,cab,66,89,7,53,98,0,14032
527,4173313,cab,38,64,68,51,100,0,25755
528,4181232,cab,53,21,92,53,98,0,26105
529,4189151,cab,46,13,92,52,99,0,17449
530,4197070,cab,81,71,39,53,98,0,29617
531,4204989,cab,45,72,62,53,98,0,23066
532,4212908,cab,92,73,31,54,99,0,20937
533,4220827,cab,34,99,48,52,99,0,25792
534,4228746,cab,96,68,16,54,98,0,12760
535,4236665,cab,38,73,68,51,100,0,26516
536,4244584,cab,54,63,92,55,96,0,17472
537,4252503,cab,88,36,76,54,98,0,26340
538,4260422,cab,0,0,0,52,99,0,25818
539,4268341,cab,61,67,38,53,98,0,22359
540,4276260,cab,10,100,53,53,98,0,25914
541,4284179,cab,76,58,75,51,100,0,15217
542,4292098,cab,14,70,70,52,99,0,25797
543,4300017,cab,42,94,24,52,99,0,24998
544,4307936,cab,42,100,37,53,98,0,25690
545,4315855,cab,70,79,27,51,100,0,13443
546,4323774,cab,46,62,66,52,99,0,14507
547,4331693,cab,66,85,2,52,100,0,25320
548,4339612,cab,91,77,38,52,99,0,14091
549,4347531,cab,27,92,87,57,94,0,14022
550,4355450,cab,77,81,79,55,96,0,26103
551,4363369,cab,69,44,86,52,99,0,23298
552,4371288,cab,68,88,5,55,96,0,26377
553,4379207,cab,50,58,53,52,99,0,26269
554,4387126,cab,80,78,13,55,99,0,18712
555,4395045,cab,78,90,0,52,99,0,18184
556,4402964,cab,19,97,72,51,100,0,25680
557,4410883,cab,82,53,22,52,100,0,14705
558,4418802,cab,36,100,62,52,99,0,20001
559,4426721,cab,52,68,96,51,100,0,24305
560,4434640,cab,30,61,81,53,98,0,25542
561,4442559,cab,86,56,51,51,100,0,14020
562,4450478,cab,56,78,19,52,99,0,21146
563,4458397,cab,70,13,97,56,95,0,25787
564,4466316,cab,59,34,79,54,97,0,25902
565,4474235,cab,93,48,33,51,100,0,19097
566,4482154,cab,50,94,15,53,98,0,23651
567,4490073,cab,85,57,10,51,100,0,25896
568,4497992,cab,71,62,35,52,99,0,22128
569,4505911,cab,33,75,63,53,98,0,25562
570,4513830,cab,78,76,49,53,98,0,25682
571,4521749,cab,100,100,36,54,97,0,25598
572,4529668,cab,88,57,44,53,98,0,23268
573,4537587,cab,30,97,31,52,99,0,25670
574,4545506,cab,94,78,29,55,98,0,71376
575,4553425,cab,39,86,51,54,97,0,23844
576,4561344,cab,27,87,81,53,98,0,22907
577,4569263,cab,46,82,30,53,98,0,12554
578,4577182,cab,77,68,28,52,99,0,26239
579,4585101,cab,52,73,82,59,92,0,14897
580,4593020,cab,56,25,74,55,96,0,24250
581,4600939,cab,62,71,46,52,99,0,26344
582,4608858,cab,100,38,23,52,100,0,20947
583,4616777,cab,58,63,42,52,100,0,14215
