scenario,pass_rate,true_size,estimated_size,ci_lower,ci_upper,ci_width,covered,relative_error
product_correlated,0.5,250000,219024,172225,272484,100259,true,0.123904
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,274576,218089,336400,118311,true,0.098304
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,304704,244036,370881,126845,true,0.218816
product_correlated,0.5,250000,237169,186624,293764,107140,true,0.051324
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,226576,178929,281961,103032,true,0.093696
product_correlated,0.5,250000,241081,190096,298116,108020,true,0.035676
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,274576,218089,336400,118311,true,0.098304
product_correlated,0.5,250000,237169,186624,293764,107140,true,0.051324
product_correlated,0.5,250000,231361,182329,286225,103896,true,0.074556
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,302500,241081,367236,126155,true,0.21
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,271441,215296,332929,117633,true,0.085764
product_correlated,0.5,250000,269361,213444,330625,117181,true,0.077444
product_correlated,0.5,250000,233289,183184,288369,105185,true,0.066844
product_correlated,0.5,250000,257049,203401,315844,112443,true,0.028196
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,248004,196249,305809,109560,true,0.007984
product_correlated,0.5,250000,222784,175561,276676,101115,true,0.108864
product_correlated,0.5,250000,276676,219961,338724,118763,true,0.106704
product_correlated,0.5,250000,228484,180625,284089,103464,true,0.086064
product_correlated,0.5,250000,269361,213444,330625,117181,true,0.077444
product_correlated,0.5,250000,274576,218089,336400,118311,true,0.098304
product_correlated,0.5,250000,207025,162409,258064,95655,true,0.1719
product_correlated,0.5,250000,271441,215296,332929,117633,true,0.085764
product_correlated,0.5,250000,246016,193600,303601,110001,true,0.015936
product_correlated,0.5,250000,252004,199809,311364,111555,true,0.008016
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,292681,233289,357604,124315,true,0.170724
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,281961,224676,345744,121068,true,0.127844
product_correlated,0.5,250000,237169,186624,293764,107140,true,0.051324
product_correlated,0.5,250000,262144,207025,321489,114464,true,0.048576
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,271441,215296,332929,117633,true,0.085764
product_correlated,0.5,250000,237169,186624,293764,107140,true,0.051324
product_correlated,0.5,250000,226576,178929,281961,103032,true,0.093696
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,320356,257049,389376,132327,false,0.281424
product_correlated,0.5,250000,243049,191844,300304,108460,true,0.027804
product_correlated,0.5,250000,320356,257049,389376,132327,false,0.281424
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,252004,199809,311364,111555,true,0.008016
product_correlated,0.5,250000,235225,184900,290521,105621,true,0.0591
product_correlated,0.5,250000,235225,184900,290521,105621,true,0.0591
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,269361,213444,330625,117181,true,0.077444
product_correlated,0.5,250000,215296,169744,268324,98580,true,0.138816
product_correlated,0.5,250000,200704,156816,250000,93184,true,0.197184
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,231361,182329,286225,103896,true,0.074556
product_correlated,0.5,250000,285156,226576,348100,121524,true,0.140624
product_correlated,0.5,250000,257049,203401,315844,112443,true,0.028196
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,344569,277729,416025,138296,false,0.378276
product_correlated,0.5,250000,337561,271441,408321,136880,false,0.350244
product_correlated,0.5,250000,233289,183184,288369,105185,true,0.066844
product_correlated,0.5,250000,215296,169744,268324,98580,true,0.138816
product_correlated,0.5,250000,276676,219961,338724,118763,true,0.106704
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
product_correlated,0.5,250000,299209,239121,364816,125695,true,0.196836
product_correlated,0.5,250000,237169,186624,293764,107140,true,0.051324
product_correlated,0.5,250000,302500,241081,367236,126155,true,0.21
product_correlated,0.5,250000,363609,293764,436921,143157,false,0.454436
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,228484,180625,284089,103464,true,0.086064
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,299209,239121,364816,125695,true,0.196836
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,292681,233289,357604,124315,true,0.170724
product_correlated,0.5,250000,224676,177241,279841,102600,true,0.101296
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,292681,233289,357604,124315,true,0.170724
product_correlated,0.5,250000,274576,218089,336400,118311,true,0.098304
product_correlated,0.5,250000,281961,224676,345744,121068,true,0.127844
product_correlated,0.5,250000,330625,265225,400689,135464,false,0.3225
product_correlated,0.5,250000,228484,180625,284089,103464,true,0.086064
product_correlated,0.5,250000,262144,207025,321489,114464,true,0.048576
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,241081,190096,298116,108020,true,0.035676
product_correlated,0.5,250000,219024,172225,272484,100259,true,0.123904
product_correlated,0.5,250000,281961,224676,345744,121068,true,0.127844
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,341056,274576,412164,137588,false,0.364224
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,276676,219961,338724,118763,true,0.106704
product_correlated,0.5,250000,295936,236196,361201,125005,true,0.183744
product_correlated,0.5,250000,214369,168100,266256,98156,true,0.142524
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,287296,229441,351649,122208,true,0.149184
product_correlated,0.5,250000,276676,219961,338724,118763,true,0.106704
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,243049,191844,300304,108460,true,0.027804
product_correlated,0.5,250000,214369,168100,266256,98156,true,0.142524
product_correlated,0.5,250000,228484,180625,284089,103464,true,0.086064
product_correlated,0.5,250000,248004,196249,305809,109560,true,0.007984
product_correlated,0.5,250000,239121,188356,295936,107580,true,0.043516
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,203401,159201,254016,94815,true,0.186396
product_correlated,0.5,250000,262144,207025,321489,114464,true,0.048576
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,222784,175561,276676,101115,true,0.108864
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,316969,254016,385641,131625,false,0.267876
product_correlated,0.5,250000,292681,233289,357604,124315,true,0.170724
product_correlated,0.5,250000,302500,241081,367236,126155,true,0.21
product_correlated,0.5,250000,207025,162409,258064,95655,true,0.1719
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,281961,224676,345744,121068,true,0.127844
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,241081,190096,298116,108020,true,0.035676
product_correlated,0.5,250000,302500,241081,367236,126155,true,0.21
product_correlated,0.5,250000,269361,213444,330625,117181,true,0.077444
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,179776,139876,225625,85749,false,0.280896
product_correlated,0.5,250000,257049,203401,315844,112443,true,0.028196
product_correlated,0.5,250000,323761,260100,393129,133029,false,0.295044
product_correlated,0.5,250000,314721,252004,381924,129920,false,0.258884
product_correlated,0.5,250000,217156,170569,270400,99831,true,0.131376
product_correlated,0.5,250000,246016,193600,303601,110001,true,0.015936
product_correlated,0.5,250000,215296,169744,268324,98580,true,0.138816
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,219024,172225,272484,100259,true,0.123904
product_correlated,0.5,250000,207025,162409,258064,95655,true,0.1719
product_correlated,0.5,250000,222784,175561,276676,101115,true,0.108864
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,233289,183184,288369,105185,true,0.066844
product_correlated,0.5,250000,330625,265225,400689,135464,false,0.3225
product_correlated,0.5,250000,262144,207025,321489,114464,true,0.048576
product_correlated,0.5,250000,235225,184900,290521,105621,true,0.0591
product_correlated,0.5,250000,235225,184900,290521,105621,true,0.0591
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
product_correlated,0.5,250000,279841,221841,342225,120384,true,0.119364
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,285156,226576,348100,121524,true,0.140624
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,292681,233289,357604,124315,true,0.170724
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,287296,229441,351649,122208,true,0.149184
product_correlated,0.5,250000,302500,241081,367236,126155,true,0.21
product_correlated,0.5,250000,271441,215296,332929,117633,true,0.085764
product_correlated,0.5,250000,259081,205209,319225,114016,true,0.036324
product_correlated,0.5,250000,252004,199809,311364,111555,true,0.008016
product_correlated,0.5,250000,184041,143641,230400,86759,false,0.263836
product_correlated,0.5,250000,295936,236196,361201,125005,true,0.183744
product_correlated,0.5,250000,257049,203401,315844,112443,true,0.028196
product_correlated,0.5,250000,281961,224676,345744,121068,true,0.127844
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,269361,213444,330625,117181,true,0.077444
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,252004,199809,311364,111555,true,0.008016
product_correlated,0.5,250000,287296,229441,351649,122208,true,0.149184
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,201601,158404,252004,93600,true,0.193596
product_correlated,0.5,250000,231361,182329,286225,103896,true,0.074556
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,316969,254016,385641,131625,false,0.267876
product_correlated,0.5,250000,246016,193600,303601,110001,true,0.015936
product_correlated,0.5,250000,241081,190096,298116,108020,true,0.035676
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,285156,226576,348100,121524,true,0.140624
product_correlated,0.5,250000,308025,246016,374544,128528,true,0.2321
product_correlated,0.5,250000,274576,218089,336400,118311,true,0.098304
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,276676,219961,338724,118763,true,0.106704
product_correlated,0.5,250000,299209,239121,364816,125695,true,0.196836
product_correlated,0.5,250000,259081,205209,319225,114016,true,0.036324
product_correlated,0.5,250000,233289,183184,288369,105185,true,0.066844
product_correlated,0.5,250000,266256,211600,327184,115584,true,0.065024
product_correlated,0.5,250000,252004,199809,311364,111555,true,0.008016
product_correlated,0.5,250000,264196,209764,324900,115136,true,0.056784
product_correlated,0.5,250000,255025,201601,313600,111999,true,0.0201
product_correlated,0.5,250000,285156,226576,348100,121524,true,0.140624
product_correlated,0.5,250000,250000,198025,308025,110000,true,0
product_correlated,0.5,250000,222784,175561,276676,101115,true,0.108864
product_correlated,0.5,250000,259081,205209,319225,114016,true,0.036324
product_correlated,0.5,250000,259081,205209,319225,114016,true,0.036324
product_correlated,0.5,250000,262144,207025,321489,114464,true,0.048576
product_correlated,0.5,250000,311364,249001,378225,129224,true,0.245456
product_correlated,0.5,250000,246016,193600,303601,110001,true,0.015936
product_correlated,0.5,250000,222784,175561,276676,101115,true,0.108864
product_correlated,0.5,250000,290521,231361,354025,122664,true,0.162084
