trial_id,seed,scenario,warmup_count,true_size,estimated_size,ci_lower,ci_upper,true_in_ci,relative_error
64,506816,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
65,514735,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
66,522654,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
67,530573,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
68,538492,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
69,546411,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
70,554330,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
71,562249,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
72,570168,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
73,578087,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
74,586006,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
75,593925,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
76,601844,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
77,609763,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
78,617682,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
79,625601,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
80,633520,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
81,641439,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
82,649358,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
83,657277,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
84,665196,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
85,673115,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
86,681034,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
87,688953,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
88,696872,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
89,704791,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
90,712710,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
91,720629,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
92,728548,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
93,736467,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
94,744386,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
95,752305,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
96,760224,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
97,768143,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
98,776062,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
99,783981,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
100,0,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
101,7919,same_pass_rate_50pct,10,250,198,147.00,255.00,true,0.208000
102,15838,same_pass_rate_50pct,10,250,276,210.00,339.00,true,0.104000
103,23757,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
104,31676,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
105,39595,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
106,47514,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
107,55433,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
108,63352,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
109,71271,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
110,79190,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
111,87109,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
112,95028,same_pass_rate_50pct,10,250,214,159.00,274.00,true,0.144000
113,102947,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
114,110866,same_pass_rate_50pct,10,250,191,141.00,247.00,false,0.236000
115,118785,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
116,126704,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
117,134623,same_pass_rate_50pct,10,250,292,223.00,354.00,true,0.168000
118,142542,same_pass_rate_50pct,10,250,198,147.00,255.00,true,0.208000
119,150461,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
120,158380,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
121,166299,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
122,174218,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
123,182137,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
124,190056,same_pass_rate_50pct,10,250,228,171.00,289.00,true,0.088000
125,197975,same_pass_rate_50pct,10,250,223,167.00,284.00,true,0.108000
126,205894,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
127,213813,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
128,221732,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
129,229651,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
130,237570,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
131,245489,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
132,253408,same_pass_rate_50pct,10,250,214,159.00,274.00,true,0.144000
133,261327,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
134,269246,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
135,277165,same_pass_rate_50pct,10,250,214,159.00,274.00,true,0.144000
136,285084,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
137,293003,same_pass_rate_50pct,10,250,228,171.00,289.00,true,0.088000
138,300922,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
139,308841,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
140,316760,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
141,324679,same_pass_rate_50pct,10,250,284,216.00,346.00,true,0.136000
142,332598,same_pass_rate_50pct,10,250,223,167.00,284.00,true,0.108000
143,340517,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
144,348436,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
145,356355,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
146,364274,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
147,372193,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
148,380112,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
149,388031,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
150,395950,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
151,403869,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
152,411788,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
153,419707,same_pass_rate_50pct,10,250,214,159.00,274.00,true,0.144000
154,427626,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
155,435545,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
156,443464,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
157,451383,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
158,459302,same_pass_rate_50pct,10,250,269,204.00,332.00,true,0.076000
159,467221,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
160,475140,same_pass_rate_50pct,10,250,292,223.00,354.00,true,0.168000
161,483059,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
162,490978,same_pass_rate_50pct,10,250,223,167.00,284.00,true,0.108000
163,498897,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
164,506816,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
165,514735,same_pass_rate_50pct,10,250,228,171.00,289.00,true,0.088000
166,522654,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
167,530573,same_pass_rate_50pct,10,250,210,156.00,269.00,true,0.160000
168,538492,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
169,546411,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
170,554330,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
171,562249,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
172,570168,same_pass_rate_50pct,10,250,239,179.00,300.00,true,0.044000
173,578087,same_pass_rate_50pct,10,250,233,175.00,294.00,true,0.068000
174,586006,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
175,593925,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
176,601844,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
177,609763,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
178,617682,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
179,625601,same_pass_rate_50pct,10,250,276,210.00,339.00,true,0.104000
180,633520,same_pass_rate_50pct,10,250,292,223.00,354.00,true,0.168000
181,641439,same_pass_rate_50pct,10,250,223,167.00,284.00,true,0.108000
182,649358,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
183,657277,same_pass_rate_50pct,10,250,263,198.00,325.00,true,0.052000
184,665196,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
185,673115,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
186,681034,same_pass_rate_50pct,10,250,276,210.00,339.00,true,0.104000
187,688953,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
188,696872,same_pass_rate_50pct,10,250,276,210.00,339.00,true,0.104000
189,704791,same_pass_rate_50pct,10,250,219,163.00,278.00,true,0.124000
190,712710,same_pass_rate_50pct,10,250,228,171.00,289.00,true,0.088000
191,720629,same_pass_rate_50pct,10,250,202,150.00,260.00,true,0.192000
192,728548,same_pass_rate_50pct,10,250,284,216.00,346.00,true,0.136000
193,736467,same_pass_rate_50pct,10,250,244,183.00,306.00,true,0.024000
194,744386,same_pass_rate_50pct,10,250,223,167.00,284.00,true,0.108000
195,752305,same_pass_rate_50pct,10,250,276,210.00,339.00,true,0.104000
196,760224,same_pass_rate_50pct,10,250,228,171.00,289.00,true,0.088000
197,768143,same_pass_rate_50pct,10,250,172,126.00,225.00,false,0.312000
198,776062,same_pass_rate_50pct,10,250,256,193.00,318.00,true,0.024000
199,783981,same_pass_rate_50pct,10,250,250,188.00,312.00,true,0.000000
200,0,same_pass_rate_50pct,50,250,282,242.00,321.00,true,0.128000
201,7919,same_pass_rate_50pct,50,250,203,171.00,237.00,false,0.188000
202,15838,same_pass_rate_50pct,50,250,277,238.00,315.00,true,0.108000
203,23757,same_pass_rate_50pct,50,250,258,220.00,296.00,true,0.032000
204,31676,same_pass_rate_50pct,50,250,240,204.00,277.00,true,0.040000
205,39595,same_pass_rate_50pct,50,250,270,231.00,308.00,true,0.080000
206,47514,same_pass_rate_50pct,50,250,261,222.00,298.00,true,0.044000
207,55433,same_pass_rate_50pct,50,250,256,218.00,294.00,true,0.024000
208,63352,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
209,71271,same_pass_rate_50pct,50,250,207,175.00,242.00,false,0.172000
210,79190,same_pass_rate_50pct,50,250,224,190.00,260.00,true,0.104000
211,87109,same_pass_rate_50pct,50,250,263,224.00,301.00,true,0.052000
212,95028,same_pass_rate_50pct,50,250,252,215.00,289.00,true,0.008000
213,102947,same_pass_rate_50pct,50,250,258,220.00,296.00,true,0.032000
214,110866,same_pass_rate_50pct,50,250,229,194.00,265.00,true,0.084000
215,118785,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
216,126704,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
217,134623,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
218,142542,same_pass_rate_50pct,50,250,244,207.00,281.00,true,0.024000
219,150461,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
220,158380,same_pass_rate_50pct,50,250,226,191.00,262.00,true,0.096000
221,166299,same_pass_rate_50pct,50,250,229,194.00,265.00,true,0.084000
222,174218,same_pass_rate_50pct,50,250,250,213.00,287.00,true,0.000000
223,182137,same_pass_rate_50pct,50,250,240,204.00,277.00,true,0.040000
224,190056,same_pass_rate_50pct,50,250,250,213.00,287.00,true,0.000000
225,197975,same_pass_rate_50pct,50,250,231,196.00,267.00,true,0.076000
226,205894,same_pass_rate_50pct,50,250,275,235.00,313.00,true,0.100000
227,213813,same_pass_rate_50pct,50,250,242,206.00,279.00,true,0.032000
228,221732,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
229,229651,same_pass_rate_50pct,50,250,248,211.00,285.00,true,0.008000
230,237570,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
231,245489,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
232,253408,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
233,261327,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
234,269246,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
235,277165,same_pass_rate_50pct,50,250,277,238.00,315.00,true,0.108000
236,285084,same_pass_rate_50pct,50,250,248,211.00,285.00,true,0.008000
237,293003,same_pass_rate_50pct,50,250,238,202.00,275.00,true,0.048000
238,300922,same_pass_rate_50pct,50,250,280,240.00,318.00,true,0.120000
239,308841,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
240,316760,same_pass_rate_50pct,50,250,235,199.00,271.00,true,0.060000
241,324679,same_pass_rate_50pct,50,250,270,231.00,308.00,true,0.080000
242,332598,same_pass_rate_50pct,50,250,226,191.00,262.00,true,0.096000
243,340517,same_pass_rate_50pct,50,250,270,231.00,308.00,true,0.080000
244,348436,same_pass_rate_50pct,50,250,206,174.00,240.00,false,0.176000
245,356355,same_pass_rate_50pct,50,250,231,196.00,267.00,true,0.076000
246,364274,same_pass_rate_50pct,50,250,268,229.00,306.00,true,0.072000
247,372193,same_pass_rate_50pct,50,250,206,174.00,240.00,false,0.176000
248,380112,same_pass_rate_50pct,50,250,250,213.00,287.00,true,0.000000
249,388031,same_pass_rate_50pct,50,250,268,229.00,306.00,true,0.072000
250,395950,same_pass_rate_50pct,50,250,238,202.00,275.00,true,0.048000
251,403869,same_pass_rate_50pct,50,250,231,196.00,267.00,true,0.076000
252,411788,same_pass_rate_50pct,50,250,263,224.00,301.00,true,0.052000
253,419707,same_pass_rate_50pct,50,250,207,175.00,242.00,false,0.172000
254,427626,same_pass_rate_50pct,50,250,223,188.00,258.00,true,0.108000
255,435545,same_pass_rate_50pct,50,250,240,204.00,277.00,true,0.040000
256,443464,same_pass_rate_50pct,50,250,256,218.00,294.00,true,0.024000
257,451383,same_pass_rate_50pct,50,250,248,211.00,285.00,true,0.008000
258,459302,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
259,467221,same_pass_rate_50pct,50,250,231,196.00,267.00,true,0.076000
260,475140,same_pass_rate_50pct,50,250,242,206.00,279.00,true,0.032000
261,483059,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
262,490978,same_pass_rate_50pct,50,250,193,162.00,226.00,false,0.228000
263,498897,same_pass_rate_50pct,50,250,240,204.00,277.00,true,0.040000
264,506816,same_pass_rate_50pct,50,250,221,187.00,257.00,true,0.116000
265,514735,same_pass_rate_50pct,50,250,244,207.00,281.00,true,0.024000
266,522654,same_pass_rate_50pct,50,250,261,222.00,298.00,true,0.044000
267,530573,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
268,538492,same_pass_rate_50pct,50,250,263,224.00,301.00,true,0.052000
269,546411,same_pass_rate_50pct,50,250,261,222.00,298.00,true,0.044000
270,554330,same_pass_rate_50pct,50,250,242,206.00,279.00,true,0.032000
271,562249,same_pass_rate_50pct,50,250,270,231.00,308.00,true,0.080000
272,570168,same_pass_rate_50pct,50,250,219,185.00,255.00,true,0.124000
273,578087,same_pass_rate_50pct,50,250,254,216.00,292.00,true,0.016000
274,586006,same_pass_rate_50pct,50,250,242,206.00,279.00,true,0.032000
275,593925,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
276,601844,same_pass_rate_50pct,50,250,254,216.00,292.00,true,0.016000
277,609763,same_pass_rate_50pct,50,250,256,218.00,294.00,true,0.024000
278,617682,same_pass_rate_50pct,50,250,258,220.00,296.00,true,0.032000
279,625601,same_pass_rate_50pct,50,250,277,238.00,315.00,true,0.108000
280,633520,same_pass_rate_50pct,50,250,302,260.00,340.00,false,0.208000
281,641439,same_pass_rate_50pct,50,250,246,209.00,283.00,true,0.016000
282,649358,same_pass_rate_50pct,50,250,272,233.00,310.00,true,0.088000
283,657277,same_pass_rate_50pct,50,250,236,200.00,273.00,true,0.056000
284,665196,same_pass_rate_50pct,50,250,285,245.00,323.00,true,0.140000
285,673115,same_pass_rate_50pct,50,250,240,204.00,277.00,true,0.040000
286,681034,same_pass_rate_50pct,50,250,285,245.00,323.00,true,0.140000
287,688953,same_pass_rate_50pct,50,250,244,207.00,281.00,true,0.024000
288,696872,same_pass_rate_50pct,50,250,254,216.00,292.00,true,0.016000
289,704791,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
290,712710,same_pass_rate_50pct,50,250,261,222.00,298.00,true,0.044000
291,720629,same_pass_rate_50pct,50,250,228,193.00,264.00,true,0.088000
292,728548,same_pass_rate_50pct,50,250,233,197.00,269.00,true,0.068000
293,736467,same_pass_rate_50pct,50,250,223,188.00,258.00,true,0.108000
294,744386,same_pass_rate_50pct,50,250,226,191.00,262.00,true,0.096000
295,752305,same_pass_rate_50pct,50,250,235,199.00,271.00,true,0.060000
296,760224,same_pass_rate_50pct,50,250,231,196.00,267.00,true,0.076000
297,768143,same_pass_rate_50pct,50,250,213,180.00,248.00,false,0.148000
298,776062,same_pass_rate_50pct,50,250,252,215.00,289.00,true,0.008000
299,783981,same_pass_rate_50pct,50,250,270,231.00,308.00,true,0.080000
300,0,same_pass_rate_50pct,100,250,276,247.00,305.00,true,0.104000
301,7919,same_pass_rate_50pct,100,250,213,188.00,239.00,false,0.148000
302,15838,same_pass_rate_50pct,100,250,264,235.00,293.00,true,0.056000
303,23757,same_pass_rate_50pct,100,250,250,222.00,278.00,true,0.000000
304,31676,same_pass_rate_50pct,100,250,247,219.00,274.00,true,0.012000
305,39595,same_pass_rate_50pct,100,250,251,223.00,279.00,true,0.004000
306,47514,same_pass_rate_50pct,100,250,246,218.00,273.00,true,0.016000
307,55433,same_pass_rate_50pct,100,250,257,229.00,285.00,true,0.028000
308,63352,same_pass_rate_50pct,100,250,244,217.00,272.00,true,0.024000
309,71271,same_pass_rate_50pct,100,250,227,200.00,253.00,true,0.092000
310,79190,same_pass_rate_50pct,100,250,269,240.00,298.00,true,0.076000
311,87109,same_pass_rate_50pct,100,250,255,226.00,283.00,true,0.020000
312,95028,same_pass_rate_50pct,100,250,259,231.00,288.00,true,0.036000
313,102947,same_pass_rate_50pct,100,250,257,229.00,285.00,true,0.028000
314,110866,same_pass_rate_50pct,100,250,241,214.00,269.00,true,0.036000
315,118785,same_pass_rate_50pct,100,250,261,232.00,289.00,true,0.044000
316,126704,same_pass_rate_50pct,100,250,273,244.00,302.00,true,0.092000
317,134623,same_pass_rate_50pct,100,250,230,204.00,257.00,true,0.080000
318,142542,same_pass_rate_50pct,100,250,233,206.00,260.00,true,0.068000
319,150461,same_pass_rate_50pct,100,250,259,231.00,288.00,true,0.036000
320,158380,same_pass_rate_50pct,100,250,259,231.00,288.00,true,0.036000
321,166299,same_pass_rate_50pct,100,250,255,226.00,283.00,true,0.020000
322,174218,same_pass_rate_50pct,100,250,261,232.00,289.00,true,0.044000
323,182137,same_pass_rate_50pct,100,250,266,237.00,294.00,true,0.064000
324,190056,same_pass_rate_50pct,100,250,234,207.00,261.00,true,0.064000
325,197975,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
326,205894,same_pass_rate_50pct,100,250,268,239.00,297.00,true,0.072000
327,213813,same_pass_rate_50pct,100,250,249,221.00,277.00,true,0.004000
328,221732,same_pass_rate_50pct,100,250,241,214.00,269.00,true,0.036000
329,229651,same_pass_rate_50pct,100,250,253,225.00,281.00,true,0.012000
330,237570,same_pass_rate_50pct,100,250,239,212.00,267.00,true,0.044000
331,245489,same_pass_rate_50pct,100,250,241,214.00,269.00,true,0.036000
332,253408,same_pass_rate_50pct,100,250,235,208.00,262.00,true,0.060000
333,261327,same_pass_rate_50pct,100,250,258,230.00,286.00,true,0.032000
334,269246,same_pass_rate_50pct,100,250,273,244.00,302.00,true,0.092000
335,277165,same_pass_rate_50pct,100,250,261,232.00,289.00,true,0.044000
336,285084,same_pass_rate_50pct,100,250,249,221.00,277.00,true,0.004000
337,293003,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
338,300922,same_pass_rate_50pct,100,250,251,223.00,279.00,true,0.004000
339,308841,same_pass_rate_50pct,100,250,263,234.00,291.00,true,0.052000
340,316760,same_pass_rate_50pct,100,250,247,219.00,274.00,true,0.012000
341,324679,same_pass_rate_50pct,100,250,258,230.00,286.00,true,0.032000
342,332598,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
343,340517,same_pass_rate_50pct,100,250,256,227.00,284.00,true,0.024000
344,348436,same_pass_rate_50pct,100,250,220,195.00,247.00,false,0.120000
345,356355,same_pass_rate_50pct,100,250,237,210.00,265.00,true,0.052000
346,364274,same_pass_rate_50pct,100,250,255,226.00,283.00,true,0.020000
347,372193,same_pass_rate_50pct,100,250,217,191.00,243.00,false,0.132000
348,380112,same_pass_rate_50pct,100,250,269,240.00,298.00,true,0.076000
349,388031,same_pass_rate_50pct,100,250,229,203.00,256.00,true,0.084000
350,395950,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
351,403869,same_pass_rate_50pct,100,250,234,207.00,261.00,true,0.064000
352,411788,same_pass_rate_50pct,100,250,273,244.00,302.00,true,0.092000
353,419707,same_pass_rate_50pct,100,250,219,194.00,246.00,false,0.124000
354,427626,same_pass_rate_50pct,100,250,221,195.00,248.00,false,0.116000
355,435545,same_pass_rate_50pct,100,250,250,222.00,278.00,true,0.000000
356,443464,same_pass_rate_50pct,100,250,252,224.00,280.00,true,0.008000
357,451383,same_pass_rate_50pct,100,250,243,216.00,271.00,true,0.028000
358,459302,same_pass_rate_50pct,100,250,266,237.00,294.00,true,0.064000
359,467221,same_pass_rate_50pct,100,250,220,195.00,247.00,false,0.120000
360,475140,same_pass_rate_50pct,100,250,231,205.00,258.00,true,0.076000
361,483059,same_pass_rate_50pct,100,250,267,238.00,295.00,true,0.068000
362,490978,same_pass_rate_50pct,100,250,202,178.00,227.00,false,0.192000
363,498897,same_pass_rate_50pct,100,250,240,213.00,268.00,true,0.040000
364,506816,same_pass_rate_50pct,100,250,235,208.00,262.00,true,0.060000
