trial_id,seed,tests_run,bug_found,claimed_confidence,property_type,true_pass_rate,target_confidence,pass_rate_threshold,termination_reason,elapsed_micros
59,467221,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,128
60,475140,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,131
61,483059,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,131
62,490978,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,127
63,498897,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,142
64,506816,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,130
65,514735,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,272
66,522654,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
67,530573,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
68,538492,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,125
69,546411,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,124
70,554330,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,125
71,562249,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,125
72,570168,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,124
73,578087,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,138
74,586006,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,150
75,593925,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,128
76,601844,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,263
77,609763,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,134
78,617682,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,116
79,625601,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,113
80,633520,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,112
81,641439,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,112
82,649358,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,111
83,657277,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,127
84,665196,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,144
85,673115,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
86,681034,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,120
87,688953,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,116
88,696872,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,220
89,704791,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,117
90,712710,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
91,720629,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
92,728548,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,119
93,736467,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
94,744386,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
95,752305,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
96,760224,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
97,768143,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
98,776062,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,110
99,783981,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,217
100,791900,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,109
101,799819,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
102,807738,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,110
103,815657,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,107
104,823576,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
105,831495,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
106,839414,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
107,847333,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
108,855252,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,105
109,863171,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,107
110,871090,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,140
111,879009,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,216
112,886928,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,103
113,894847,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,104
114,902766,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,107
115,910685,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,107
116,918604,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,104
117,926523,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,110
118,934442,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,109
119,942361,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,120
120,950280,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
121,958199,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
122,966118,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
123,974037,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,116
124,981956,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,219
125,989875,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,103
126,997794,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
127,1005713,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,117
128,1013632,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,115
129,1021551,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,103
130,1029470,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
131,1037389,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
132,1045308,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
133,1053227,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
134,1061146,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
135,1069065,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
136,1076984,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,121
137,1084903,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,302
138,1092822,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,133
139,1100741,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,112
140,1108660,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
141,1116579,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,111
142,1124498,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,110
143,1132417,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,110
144,1140336,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,112
145,1148255,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,156
146,1156174,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,136
147,1164093,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
148,1172012,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,132
149,1179931,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,134
150,1187850,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,192
151,1195769,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
152,1203688,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
153,1211607,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
154,1219526,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,105
155,1227445,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
156,1235364,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
157,1243283,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
158,1251202,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
159,1259121,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
160,1267040,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,114
161,1274959,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
162,1282878,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,100
163,1290797,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,175
164,1298716,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,105
165,1306635,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
166,1314554,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
167,1322473,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,114
168,1330392,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,104
169,1338311,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,138
170,1346230,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,202
171,1354149,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,148
172,1362068,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,104
173,1369987,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
174,1377906,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,116
175,1385825,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
176,1393744,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,307
177,1401663,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,121
178,1409582,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,100
179,1417501,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,121
180,1425420,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
181,1433339,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,103
182,1441258,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
183,1449177,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,111
184,1457096,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
185,1465015,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
186,1472934,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,100
187,1480853,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,98
188,1488772,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,176
189,1496691,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,279
190,1504610,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,144
191,1512529,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,104
192,1520448,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,100
193,1528367,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,119
194,1536286,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,115
195,1544205,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,106
196,1552124,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,101
197,1560043,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,102
198,1567962,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,108
199,1575881,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,112
200,1583800,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,164
201,1591719,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,153
202,1599638,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,231
203,1607557,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,115
204,1615476,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,114
205,1623395,27,true,0.984526,rare_failure,0.9990,0.95,0.8,bugFound,374
206,1631314,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,185
207,1639233,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,134
208,1647152,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,140
209,1655071,62,true,0.999987,rare_failure,0.9990,0.95,0.8,bugFound,112
210,1662990,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,152
211,1670909,1,true,0.040000,rare_failure,0.9990,0.95,0.8,bugFound,48
212,1678828,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,140
213,1686747,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,130
214,1694666,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,130
215,1702585,36,true,0.997339,rare_failure,0.9990,0.95,0.8,bugFound,164
216,1710504,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,138
217,1718423,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,124
218,1726342,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,123
219,1734261,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,124
220,1742180,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
221,1750099,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
222,1758018,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
223,1765937,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
224,1773856,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
225,1781775,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
226,1789694,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
227,1797613,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,195
228,1805532,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
229,1813451,11,true,0.725122,rare_failure,0.9990,0.95,0.8,bugFound,48
230,1821370,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
231,1829289,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
232,1837208,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
233,1845127,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,121
234,1853046,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
235,1860965,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
236,1868884,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,115
237,1876803,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
238,1884722,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
239,1892641,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,184
240,1900560,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,112
241,1908479,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
242,1916398,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,112
243,1924317,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,228
244,1932236,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,129
245,1940155,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,130
246,1948074,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,131
247,1955993,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,110
248,1963912,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,114
249,1971831,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,139
250,1979750,73,true,0.999999,rare_failure,0.9990,0.95,0.8,bugFound,197
251,1987669,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,184
252,1995588,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,110
253,2003507,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
254,2011426,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
255,2019345,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,173
256,2027264,27,true,0.984526,rare_failure,0.9990,0.95,0.8,bugFound,120
257,2035183,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,123
258,2043102,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,130
259,2051021,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,104
260,2058940,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,115
261,2066859,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,123
262,2074778,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,104
263,2082697,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,310
264,2090616,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,120
265,2098535,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,110
266,2106454,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
267,2114373,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,117
268,2122292,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,98
269,2130211,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
270,2138130,94,true,1.000000,rare_failure,0.9990,0.95,0.8,bugFound,129
271,2146049,88,true,1.000000,rare_failure,0.9990,0.95,0.8,bugFound,110
272,2153968,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,112
273,2161887,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
274,2169806,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
275,2177725,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,324
276,2185644,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,136
277,2193563,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
278,2201482,66,true,0.999994,rare_failure,0.9990,0.95,0.8,bugFound,96
279,2209401,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
280,2217320,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
281,2225239,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
282,2233158,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
283,2241077,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
284,2248996,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
285,2256915,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
286,2264834,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
287,2272753,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,200
288,2280672,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
289,2288591,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
290,2296510,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
291,2304429,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
292,2312348,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
293,2320267,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
294,2328186,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
295,2336105,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
296,2344024,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
297,2351943,79,true,1.000000,rare_failure,0.9990,0.95,0.8,bugFound,107
298,2359862,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
299,2367781,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
300,2375700,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,257
301,2383619,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,150
302,2391538,57,true,0.999963,rare_failure,0.9990,0.95,0.8,bugFound,72
303,2399457,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
304,2407376,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
305,2415295,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
306,2423214,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
307,2431133,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,98
308,2439052,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,106
309,2446971,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,107
310,2454890,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,104
311,2462809,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
312,2470728,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,259
313,2478647,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,105
314,2486566,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
315,2494485,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
316,2502404,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
317,2510323,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,98
318,2518242,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
319,2526161,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
320,2534080,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,100
321,2541999,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,111
322,2549918,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
323,2557837,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
324,2565756,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,276
325,2573675,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,127
326,2581594,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,106
327,2589513,57,true,0.999963,rare_failure,0.9990,0.95,0.8,bugFound,76
328,2597432,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,145
329,2605351,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,101
330,2613270,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
331,2621189,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,106
332,2629108,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,95
333,2637027,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
334,2644946,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
335,2652865,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,103
336,2660784,100,true,1.000000,rare_failure,0.9990,0.95,0.8,bugFound,99
337,2668703,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,236
338,2676622,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
339,2684541,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
340,2692460,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,97
341,2700379,51,true,0.999872,rare_failure,0.9990,0.95,0.8,bugFound,64
342,2708298,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,102
343,2716217,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,96
344,2724136,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,122
345,2732055,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,129
346,2739974,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,98
347,2747893,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,93
348,2755812,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,94
349,2763731,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,92
350,2771650,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,92
351,2779569,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,179
352,2787488,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,93
353,2795407,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,94
354,2803326,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,99
355,2811245,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,93
356,2819164,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,92
357,2827083,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,92
358,2835002,100,false,1.000000,rare_failure,0.9990,0.95,0.8,confidence,93
