trial_id,seed,arbitrary_type,sampler_type,requested_count,actual_count,unique_count,termination_guard_triggered,elapsed_micros
92,332598,exact,deduping,50,50,50,false,7
93,340517,exact,deduping,50,50,50,false,6
94,348436,exact,deduping,50,50,50,false,6
95,356355,exact,deduping,50,50,50,false,6
96,364274,exact,deduping,50,50,50,false,6
97,372193,exact,deduping,50,50,50,false,6
98,380112,exact,deduping,50,50,50,false,6
99,388031,exact,deduping,50,50,50,false,7
100,0,exact,deduping,100,96,96,true,36
101,7919,exact,deduping,100,100,100,false,44
102,15838,exact,deduping,100,97,97,true,35
103,23757,exact,deduping,100,95,95,true,40
104,31676,exact,deduping,100,98,98,true,41
105,39595,exact,deduping,100,98,98,true,41
106,47514,exact,deduping,100,92,92,true,34
107,55433,exact,deduping,100,97,97,true,36
108,63352,exact,deduping,100,100,100,false,36
109,71271,exact,deduping,100,96,96,true,39
110,79190,exact,deduping,100,100,100,false,38
111,87109,exact,deduping,100,94,94,true,45
112,95028,exact,deduping,100,94,94,true,22
113,102947,exact,deduping,100,97,97,true,23
114,110866,exact,deduping,100,100,100,false,29
115,118785,exact,deduping,100,96,96,true,24
116,126704,exact,deduping,100,97,97,true,28
117,134623,exact,deduping,100,97,97,true,22
118,142542,exact,deduping,100,99,99,true,30
119,150461,exact,deduping,100,98,98,true,26
120,158380,exact,deduping,100,96,96,true,32
121,166299,exact,deduping,100,92,92,true,22
122,174218,exact,deduping,100,96,96,true,26
123,182137,exact,deduping,100,95,95,true,28
124,190056,exact,deduping,100,98,98,true,32
125,197975,exact,deduping,100,99,99,true,31
126,205894,exact,deduping,100,98,98,true,39
127,213813,exact,deduping,100,94,94,true,41
128,221732,exact,deduping,100,98,98,true,29
129,229651,exact,deduping,100,98,98,true,24
130,237570,exact,deduping,100,99,99,true,36
131,245489,exact,deduping,100,98,98,true,26
132,253408,exact,deduping,100,99,99,true,32
133,261327,exact,deduping,100,98,98,true,43
134,269246,exact,deduping,100,98,98,true,28
135,277165,exact,deduping,100,98,98,true,40
136,285084,exact,deduping,100,99,99,true,29
137,293003,exact,deduping,100,96,96,true,24
138,300922,exact,deduping,100,95,95,true,26
139,308841,exact,deduping,100,99,99,true,35
140,316760,exact,deduping,100,98,98,true,38
141,324679,exact,deduping,100,98,98,true,26
142,332598,exact,deduping,100,99,99,true,34
143,340517,exact,deduping,100,97,97,true,25
144,348436,exact,deduping,100,100,100,false,30
145,356355,exact,deduping,100,99,99,true,33
146,364274,exact,deduping,100,100,100,false,38
147,372193,exact,deduping,100,98,98,true,27
148,380112,exact,deduping,100,98,98,true,27
149,388031,exact,deduping,100,99,99,true,30
150,0,exact,deduping,500,96,96,true,28
151,7919,exact,deduping,500,100,100,true,37
152,15838,exact,deduping,500,97,97,true,32
153,23757,exact,deduping,500,95,95,true,25
154,31676,exact,deduping,500,98,98,true,30
155,39595,exact,deduping,500,98,98,true,37
156,47514,exact,deduping,500,92,92,true,21
157,55433,exact,deduping,500,97,97,true,25
158,63352,exact,deduping,500,100,100,true,28
159,71271,exact,deduping,500,96,96,true,35
160,79190,exact,deduping,500,100,100,true,27
161,87109,exact,deduping,500,94,94,true,22
162,95028,exact,deduping,500,94,94,true,20
163,102947,exact,deduping,500,97,97,true,22
164,110866,exact,deduping,500,100,100,true,30
165,118785,exact,deduping,500,96,96,true,32
166,126704,exact,deduping,500,97,97,true,26
167,134623,exact,deduping,500,97,97,true,20
168,142542,exact,deduping,500,99,99,true,56
169,150461,exact,deduping,500,98,98,true,27
170,158380,exact,deduping,500,96,96,true,29
171,166299,exact,deduping,500,92,92,true,22
172,174218,exact,deduping,500,96,96,true,292
173,182137,exact,deduping,500,95,95,true,23
174,190056,exact,deduping,500,98,98,true,25
175,197975,exact,deduping,500,99,99,true,27
176,205894,exact,deduping,500,98,98,true,29
177,213813,exact,deduping,500,94,94,true,25
178,221732,exact,deduping,500,98,98,true,27
179,229651,exact,deduping,500,98,98,true,23
180,237570,exact,deduping,500,99,99,true,32
181,245489,exact,deduping,500,98,98,true,25
182,253408,exact,deduping,500,99,99,true,29
183,261327,exact,deduping,500,98,98,true,27
184,269246,exact,deduping,500,98,98,true,26
185,277165,exact,deduping,500,98,98,true,25
186,285084,exact,deduping,500,99,99,true,25
187,293003,exact,deduping,500,96,96,true,20
188,300922,exact,deduping,500,95,95,true,20
189,308841,exact,deduping,500,99,99,true,30
190,316760,exact,deduping,500,98,98,true,29
191,324679,exact,deduping,500,98,98,true,31
192,332598,exact,deduping,500,99,99,true,28
193,340517,exact,deduping,500,97,97,true,21
194,348436,exact,deduping,500,100,100,true,26
195,356355,exact,deduping,500,99,99,true,29
196,364274,exact,deduping,500,100,100,true,28
197,372193,exact,deduping,500,98,98,true,22
198,380112,exact,deduping,500,98,98,true,23
199,388031,exact,deduping,500,99,99,true,24
200,0,exact,random,10,10,10,false,41
201,7919,exact,random,10,10,9,false,3
202,15838,exact,random,10,10,10,false,1
203,23757,exact,random,10,10,10,false,1
204,31676,exact,random,10,10,9,false,1
205,39595,exact,random,10,10,10,false,1
206,47514,exact,random,10,10,8,false,1
207,55433,exact,random,10,10,8,false,0
208,63352,exact,random,10,10,10,false,1
209,71271,exact,random,10,10,10,false,1
210,79190,exact,random,10,10,10,false,0
211,87109,exact,random,10,10,9,false,1
212,95028,exact,random,10,10,10,false,0
213,102947,exact,random,10,10,9,false,0
214,110866,exact,random,10,10,10,false,0
215,118785,exact,random,10,10,10,false,0
216,126704,exact,random,10,10,10,false,1
217,134623,exact,random,10,10,10,false,1
218,142542,exact,random,10,10,10,false,1
219,150461,exact,random,10,10,10,false,1
220,158380,exact,random,10,10,9,false,1
221,166299,exact,random,10,10,10,false,1
222,174218,exact,random,10,10,9,false,1
223,182137,exact,random,10,10,10,false,0
224,190056,exact,random,10,10,10,false,1
225,197975,exact,random,10,10,10,false,1
226,205894,exact,random,10,10,10,false,1
227,213813,exact,random,10,10,9,false,1
228,221732,exact,random,10,10,9,false,1
229,229651,exact,random,10,10,10,false,0
230,237570,exact,random,10,10,10,false,0
231,245489,exact,random,10,10,9,false,2
232,253408,exact,random,10,10,9,false,1
233,261327,exact,random,10,10,7,false,1
234,269246,exact,random,10,10,10,false,1
235,277165,exact,random,10,10,10,false,1
236,285084,exact,random,10,10,9,false,1
237,293003,exact,random,10,10,10,false,1
238,300922,exact,random,10,10,10,false,0
239,308841,exact,random,10,10,9,false,0
240,316760,exact,random,10,10,10,false,0
241,324679,exact,random,10,10,10,false,0
242,332598,exact,random,10,10,10,false,0
243,340517,exact,random,10,10,10,false,0
244,348436,exact,random,10,10,10,false,1
245,356355,exact,random,10,10,9,false,1
246,364274,exact,random,10,10,10,false,0
247,372193,exact,random,10,10,10,false,0
248,380112,exact,random,10,10,10,false,0
249,388031,exact,random,10,10,10,false,1
250,0,exact,random,50,50,40,false,5
251,7919,exact,random,50,50,40,false,12
252,15838,exact,random,50,50,39,false,4
253,23757,exact,random,50,50,44,false,4
254,31676,exact,random,50,50,40,false,4
255,39595,exact,random,50,50,35,false,4
256,47514,exact,random,50,50,41,false,4
257,55433,exact,random,50,50,39,false,4
258,63352,exact,random,50,50,36,false,4
259,71271,exact,random,50,50,40,false,4
260,79190,exact,random,50,50,40,false,4
261,87109,exact,random,50,50,38,false,4
262,95028,exact,random,50,50,42,false,4
263,102947,exact,random,50,50,40,false,4
264,110866,exact,random,50,50,38,false,11
265,118785,exact,random,50,50,41,false,4
266,126704,exact,random,50,50,40,false,4
267,134623,exact,random,50,50,40,false,4
268,142542,exact,random,50,50,42,false,4
269,150461,exact,random,50,50,39,false,4
270,158380,exact,random,50,50,38,false,4
271,166299,exact,random,50,50,42,false,4
272,174218,exact,random,50,50,44,false,4
273,182137,exact,random,50,50,39,false,4
274,190056,exact,random,50,50,37,false,5
275,197975,exact,random,50,50,35,false,4
276,205894,exact,random,50,50,35,false,4
277,213813,exact,random,50,50,38,false,4
278,221732,exact,random,50,50,37,false,4
279,229651,exact,random,50,50,39,false,4
280,237570,exact,random,50,50,41,false,4
281,245489,exact,random,50,50,39,false,4
282,253408,exact,random,50,50,39,false,4
283,261327,exact,random,50,50,39,false,5
284,269246,exact,random,50,50,42,false,4
285,277165,exact,random,50,50,39,false,10
286,285084,exact,random,50,50,43,false,2
287,293003,exact,random,50,50,42,false,2
288,300922,exact,random,50,50,42,false,2
289,308841,exact,random,50,50,40,false,2
290,316760,exact,random,50,50,37,false,2
291,324679,exact,random,50,50,38,false,2
292,332598,exact,random,50,50,37,false,2
293,340517,exact,random,50,50,39,false,2
294,348436,exact,random,50,50,43,false,2
295,356355,exact,random,50,50,39,false,2
296,364274,exact,random,50,50,39,false,2
297,372193,exact,random,50,50,38,false,2
298,380112,exact,random,50,50,41,false,2
299,388031,exact,random,50,50,40,false,2
300,0,exact,random,100,100,59,false,4
301,7919,exact,random,100,100,66,false,4
302,15838,exact,random,100,100,64,false,4
303,23757,exact,random,100,100,62,false,4
304,31676,exact,random,100,100,67,false,4
305,39595,exact,random,100,100,60,false,4
306,47514,exact,random,100,100,64,false,4
307,55433,exact,random,100,100,59,false,4
308,63352,exact,random,100,100,61,false,4
309,71271,exact,random,100,100,64,false,4
310,79190,exact,random,100,100,65,false,4
311,87109,exact,random,100,100,64,false,4
312,95028,exact,random,100,100,65,false,5
313,102947,exact,random,100,100,67,false,4
314,110866,exact,random,100,100,65,false,4
315,118785,exact,random,100,100,66,false,4
316,126704,exact,random,100,100,63,false,4
317,134623,exact,random,100,100,64,false,4
318,142542,exact,random,100,100,65,false,4
319,150461,exact,random,100,100,64,false,4
320,158380,exact,random,100,100,63,false,5
321,166299,exact,random,100,100,64,false,23
322,174218,exact,random,100,100,73,false,9
323,182137,exact,random,100,100,59,false,5
324,190056,exact,random,100,100,64,false,5
325,197975,exact,random,100,100,60,false,5
326,205894,exact,random,100,100,63,false,5
327,213813,exact,random,100,100,58,false,5
328,221732,exact,random,100,100,64,false,5
329,229651,exact,random,100,100,65,false,6
330,237570,exact,random,100,100,67,false,6
331,245489,exact,random,100,100,66,false,6
332,253408,exact,random,100,100,59,false,5
333,261327,exact,random,100,100,61,false,6
334,269246,exact,random,100,100,64,false,4
335,277165,exact,random,100,100,61,false,6
336,285084,exact,random,100,100,65,false,6
337,293003,exact,random,100,100,64,false,6
338,300922,exact,random,100,100,65,false,6
339,308841,exact,random,100,100,64,false,14
340,316760,exact,random,100,100,57,false,5
341,324679,exact,random,100,100,63,false,4
342,332598,exact,random,100,100,60,false,62
343,340517,exact,random,100,100,64,false,5
344,348436,exact,random,100,100,63,false,5
345,356355,exact,random,100,100,65,false,5
346,364274,exact,random,100,100,68,false,5
347,372193,exact,random,100,100,66,false,5
348,380112,exact,random,100,100,69,false,6
349,388031,exact,random,100,100,61,false,5
350,0,exact,random,500,500,99,false,24
351,7919,exact,random,500,500,100,false,25
352,15838,exact,random,500,500,100,false,36
353,23757,exact,random,500,500,100,false,25
354,31676,exact,random,500,500,100,false,21
355,39595,exact,random,500,500,100,false,22
356,47514,exact,random,500,500,99,false,31
357,55433,exact,random,500,500,100,false,22
358,63352,exact,random,500,500,100,false,22
359,71271,exact,random,500,500,99,false,24
360,79190,exact,random,500,500,100,false,24
361,87109,exact,random,500,500,99,false,37
362,95028,exact,random,500,500,99,false,22
363,102947,exact,random,500,500,99,false,21
364,110866,exact,random,500,500,100,false,22
365,118785,exact,random,500,500,100,false,26
366,126704,exact,random,500,500,100,false,30
367,134623,exact,random,500,500,99,false,21
368,142542,exact,random,500,500,99,false,21
369,150461,exact,random,500,500,100,false,22
370,158380,exact,random,500,500,98,false,23
371,166299,exact,random,500,500,100,false,29
372,174218,exact,random,500,500,98,false,22
373,182137,exact,random,500,500,98,false,29
374,190056,exact,random,500,500,99,false,26
375,197975,exact,random,500,500,99,false,25
376,205894,exact,random,500,500,98,false,32
377,213813,exact,random,500,500,97,false,22
378,221732,exact,random,500,500,99,false,24
379,229651,exact,random,500,500,99,false,22
380,237570,exact,random,500,500,100,false,22
381,245489,exact,random,500,500,99,false,139
382,253408,exact,random,500,500,99,false,20
383,261327,exact,random,500,500,99,false,19
384,269246,exact,random,500,500,100,false,20
385,277165,exact,random,500,500,100,false,20
386,285084,exact,random,500,500,100,false,19
387,293003,exact,random,500,500,99,false,20
388,300922,exact,random,500,500,100,false,19
389,308841,exact,random,500,500,100,false,19
390,316760,exact,random,500,500,99,false,19
391,324679,exact,random,500,500,99,false,28
392,332598,exact,random,500,500,99,false,19
393,340517,exact,random,500,500,100,false,21
394,348436,exact,random,500,500,100,false,19
395,356355,exact,random,500,500,99,false,20
396,364274,exact,random,500,500,100,false,19
397,372193,exact,random,500,500,100,false,20
398,380112,exact,random,500,500,100,false,21
399,388031,exact,random,500,500,99,false,20
400,0,non_injective,deduping,10,10,10,false,277
401,7919,non_injective,deduping,10,10,10,false,29
402,15838,non_injective,deduping,10,10,10,false,30
403,23757,non_injective,deduping,10,10,10,false,18
404,31676,non_injective,deduping,10,10,10,false,19
405,39595,non_injective,deduping,10,10,10,false,21
406,47514,non_injective,deduping,10,10,10,false,25
407,55433,non_injective,deduping,10,10,10,false,22
408,63352,non_injective,deduping,10,10,10,false,26
409,71271,non_injective,deduping,10,10,10,false,29
410,79190,non_injective,deduping,10,10,10,false,22
411,87109,non_injective,deduping,10,10,10,false,18
412,95028,non_injective,deduping,10,10,10,false,15
413,102947,non_injective,deduping,10,10,10,false,16
414,110866,non_injective,deduping,10,10,10,false,22
415,118785,non_injective,deduping,10,10,10,false,11
416,126704,non_injective,deduping,10,10,10,false,8
417,134623,non_injective,deduping,10,10,10,false,11
418,142542,non_injective,deduping,10,10,10,false,10
419,150461,non_injective,deduping,10,10,10,false,10
420,158380,non_injective,deduping,10,10,10,false,15
421,166299,non_injective,deduping,10,10,10,false,17
422,174218,non_injective,deduping,10,10,10,false,10
423,182137,non_injective,deduping,10,10,10,false,9
424,190056,non_injective,deduping,10,10,10,false,7
425,197975,non_injective,deduping,10,10,10,false,10
426,205894,non_injective,deduping,10,10,10,false,9
427,213813,non_injective,deduping,10,10,10,false,12
428,221732,non_injective,deduping,10,10,10,false,8
429,229651,non_injective,deduping,10,10,10,false,9
430,237570,non_injective,deduping,10,10,10,false,10
431,245489,non_injective,deduping,10,10,10,false,7
432,253408,non_injective,deduping,10,10,10,false,16
433,261327,non_injective,deduping,10,10,10,false,6
434,269246,non_injective,deduping,10,10,10,false,7
435,277165,non_injective,deduping,10,10,10,false,6
436,285084,non_injective,deduping,10,10,10,false,6
437,293003,non_injective,deduping,10,10,10,false,5
438,300922,non_injective,deduping,10,10,10,false,6
439,308841,non_injective,deduping,10,10,10,false,6
440,316760,non_injective,deduping,10,10,10,false,8
441,324679,non_injective,deduping,10,10,10,false,8
442,332598,non_injective,deduping,10,10,10,false,8
443,340517,non_injective,deduping,10,10,10,false,8
444,348436,non_injective,deduping,10,10,10,false,6
445,356355,non_injective,deduping,10,10,10,false,6
446,364274,non_injective,deduping,10,10,10,false,8
447,372193,non_injective,deduping,10,10,10,false,7
448,380112,non_injective,deduping,10,10,10,false,5
449,388031,non_injective,deduping,10,10,10,false,7
450,0,non_injective,deduping,50,10,10,true,12
451,7919,non_injective,deduping,50,10,10,true,16
452,15838,non_injective,deduping,50,10,10,true,12
453,23757,non_injective,deduping,50,10,10,true,14
454,31676,non_injective,deduping,50,10,10,true,12
455,39595,non_injective,deduping,50,10,10,true,24
456,47514,non_injective,deduping,50,10,10,true,9
457,55433,non_injective,deduping,50,10,10,true,8
458,63352,non_injective,deduping,50,10,10,true,8
459,71271,non_injective,deduping,50,10,10,true,9
460,79190,non_injective,deduping,50,10,10,true,8
461,87109,non_injective,deduping,50,10,10,true,8
462,95028,non_injective,deduping,50,10,10,true,10
463,102947,non_injective,deduping,50,10,10,true,7
464,110866,non_injective,deduping,50,10,10,true,8
465,118785,non_injective,deduping,50,10,10,true,7
466,126704,non_injective,deduping,50,10,10,true,7
467,134623,non_injective,deduping,50,10,10,true,7
468,142542,non_injective,deduping,50,10,10,true,8
469,150461,non_injective,deduping,50,10,10,true,8
470,158380,non_injective,deduping,50,10,10,true,12
471,166299,non_injective,deduping,50,10,10,true,12
472,174218,non_injective,deduping,50,10,10,true,7
473,182137,non_injective,deduping,50,10,10,true,8
474,190056,non_injective,deduping,50,10,10,true,7
475,197975,non_injective,deduping,50,10,10,true,8
476,205894,non_injective,deduping,50,10,10,true,10
477,213813,non_injective,deduping,50,10,10,true,9
478,221732,non_injective,deduping,50,10,10,true,7
479,229651,non_injective,deduping,50,10,10,true,7
480,237570,non_injective,deduping,50,10,10,true,7
481,245489,non_injective,deduping,50,10,10,true,7
482,253408,non_injective,deduping,50,10,10,true,7
483,261327,non_injective,deduping,50,10,10,true,7
484,269246,non_injective,deduping,50,10,10,true,8
485,277165,non_injective,deduping,50,10,10,true,7
486,285084,non_injective,deduping,50,10,10,true,8
487,293003,non_injective,deduping,50,10,10,true,7
488,300922,non_injective,deduping,50,10,10,true,7
489,308841,non_injective,deduping,50,10,10,true,8
490,316760,non_injective,deduping,50,10,10,true,11
491,324679,non_injective,deduping,50,10,10,true,8
492,332598,non_injective,deduping,50,10,10,true,12
493,340517,non_injective,deduping,50,10,10,true,8
494,348436,non_injective,deduping,50,10,10,true,10
495,356355,non_injective,deduping,50,10,10,true,7
496,364274,non_injective,deduping,50,10,10,true,10
497,372193,non_injective,deduping,50,10,10,true,8
498,380112,non_injective,deduping,50,10,10,true,7
499,388031,non_injective,deduping,50,10,10,true,7
500,0,non_injective,deduping,100,10,10,true,10
501,7919,non_injective,deduping,100,10,10,true,7
502,15838,non_injective,deduping,100,10,10,true,8
503,23757,non_injective,deduping,100,10,10,true,7
504,31676,non_injective,deduping,100,10,10,true,8
505,39595,non_injective,deduping,100,10,10,true,8
506,47514,non_injective,deduping,100,10,10,true,8
507,55433,non_injective,deduping,100,10,10,true,7
508,63352,non_injective,deduping,100,10,10,true,8
509,71271,non_injective,deduping,100,10,10,true,21
510,79190,non_injective,deduping,100,10,10,true,27
511,87109,non_injective,deduping,100,10,10,true,7
512,95028,non_injective,deduping,100,10,10,true,6
513,102947,non_injective,deduping,100,10,10,true,5
514,110866,non_injective,deduping,100,10,10,true,5
515,118785,non_injective,deduping,100,10,10,true,5
516,126704,non_injective,deduping,100,10,10,true,5
517,134623,non_injective,deduping,100,10,10,true,5
518,142542,non_injective,deduping,100,10,10,true,11
519,150461,non_injective,deduping,100,10,10,true,6
520,158380,non_injective,deduping,100,10,10,true,6
521,166299,non_injective,deduping,100,10,10,true,6
522,174218,non_injective,deduping,100,10,10,true,5
523,182137,non_injective,deduping,100,10,10,true,6
524,190056,non_injective,deduping,100,10,10,true,5
525,197975,non_injective,deduping,100,10,10,true,10
526,205894,non_injective,deduping,100,10,10,true,6
527,213813,non_injective,deduping,100,10,10,true,7
528,221732,non_injective,deduping,100,10,10,true,7
529,229651,non_injective,deduping,100,10,10,true,6
530,237570,non_injective,deduping,100,10,10,true,5
531,245489,non_injective,deduping,100,10,10,true,6
532,253408,non_injective,deduping,100,10,10,true,6
533,261327,non_injective,deduping,100,10,10,true,9
534,269246,non_injective,deduping,100,10,10,true,6
535,277165,non_injective,deduping,100,10,10,true,6
536,285084,non_injective,deduping,100,10,10,true,6
537,293003,non_injective,deduping,100,10,10,true,7
538,300922,non_injective,deduping,100,10,10,true,6
539,308841,non_injective,deduping,100,10,10,true,6
540,316760,non_injective,deduping,100,10,10,true,7
541,324679,non_injective,deduping,100,10,10,true,7
542,332598,non_injective,deduping,100,10,10,true,7
543,340517,non_injective,deduping,100,10,10,true,11
544,348436,non_injective,deduping,100,10,10,true,6
545,356355,non_injective,deduping,100,10,10,true,6
546,364274,non_injective,deduping,100,10,10,true,10
547,372193,non_injective,deduping,100,10,10,true,6
548,380112,non_injective,deduping,100,10,10,true,6
549,388031,non_injective,deduping,100,10,10,true,6
550,0,non_injective,deduping,500,10,10,true,6
551,7919,non_injective,deduping,500,10,10,true,5
552,15838,non_injective,deduping,500,10,10,true,9
553,23757,non_injective,deduping,500,10,10,true,6
554,31676,non_injective,deduping,500,10,10,true,6
555,39595,non_injective,deduping,500,10,10,true,10
556,47514,non_injective,deduping,500,10,10,true,7
557,55433,non_injective,deduping,500,10,10,true,6
558,63352,non_injective,deduping,500,10,10,true,6
559,71271,non_injective,deduping,500,10,10,true,7
560,79190,non_injective,deduping,500,10,10,true,7
561,87109,non_injective,deduping,500,10,10,true,6
562,95028,non_injective,deduping,500,10,10,true,9
563,102947,non_injective,deduping,500,10,10,true,5
564,110866,non_injective,deduping,500,10,10,true,5
565,118785,non_injective,deduping,500,10,10,true,5
566,126704,non_injective,deduping,500,10,10,true,5
567,134623,non_injective,deduping,500,10,10,true,5
568,142542,non_injective,deduping,500,10,10,true,6
569,150461,non_injective,deduping,500,10,10,true,11
570,158380,non_injective,deduping,500,10,10,true,9
571,166299,non_injective,deduping,500,10,10,true,7
572,174218,non_injective,deduping,500,10,10,true,5
573,182137,non_injective,deduping,500,10,10,true,6
574,190056,non_injective,deduping,500,10,10,true,6
575,197975,non_injective,deduping,500,10,10,true,6
576,205894,non_injective,deduping,500,10,10,true,9
577,213813,non_injective,deduping,500,10,10,true,7
578,221732,non_injective,deduping,500,10,10,true,5
579,229651,non_injective,deduping,500,10,10,true,9
580,237570,non_injective,deduping,500,10,10,true,5
581,245489,non_injective,deduping,500,10,10,true,5
582,253408,non_injective,deduping,500,10,10,true,5
583,261327,non_injective,deduping,500,10,10,true,5
584,269246,non_injective,deduping,500,10,10,true,6
585,277165,non_injective,deduping,500,10,10,true,5
586,285084,non_injective,deduping,500,10,10,true,6
587,293003,non_injective,deduping,500,10,10,true,5
588,300922,non_injective,deduping,500,10,10,true,5
589,308841,non_injective,deduping,500,10,10,true,6
590,316760,non_injective,deduping,500,10,10,true,7
591,324679,non_injective,deduping,500,10,10,true,7
592,332598,non_injective,deduping,500,10,10,true,10
593,340517,non_injective,deduping,500,10,10,true,7
594,348436,non_injective,deduping,500,10,10,true,6
595,356355,non_injective,deduping,500,10,10,true,5
596,364274,non_injective,deduping,500,10,10,true,7
597,372193,non_injective,deduping,500,10,10,true,6
598,380112,non_injective,deduping,500,10,10,true,5
599,388031,non_injective,deduping,500,10,10,true,6
600,0,non_injective,random,10,10,7,false,10
601,7919,non_injective,random,10,10,7,false,2
602,15838,non_injective,random,10,10,6,false,2
603,23757,non_injective,random,10,10,6,false,2
604,31676,non_injective,random,10,10,6,false,2
605,39595,non_injective,random,10,10,7,false,2
606,47514,non_injective,random,10,10,6,false,2
607,55433,non_injective,random,10,10,5,false,2
608,63352,non_injective,random,10,10,6,false,2
609,71271,non_injective,random,10,10,7,false,2
610,79190,non_injective,random,10,10,7,false,2
611,87109,non_injective,random,10,10,5,false,2
612,95028,non_injective,random,10,10,8,false,2
613,102947,non_injective,random,10,10,6,false,2
614,110866,non_injective,random,10,10,5,false,2
615,118785,non_injective,random,10,10,6,false,2
616,126704,non_injective,random,10,10,6,false,2
617,134623,non_injective,random,10,10,7,false,2
618,142542,non_injective,random,10,10,6,false,2
619,150461,non_injective,random,10,10,8,false,2
620,158380,non_injective,random,10,10,7,false,132
621,166299,non_injective,random,10,10,6,false,3
622,174218,non_injective,random,10,10,6,false,2
623,182137,non_injective,random,10,10,7,false,2
624,190056,non_injective,random,10,10,7,false,2
625,197975,non_injective,random,10,10,6,false,2
626,205894,non_injective,random,10,10,7,false,2
627,213813,non_injective,random,10,10,6,false,2
628,221732,non_injective,random,10,10,7,false,2
629,229651,non_injective,random,10,10,6,false,2
630,237570,non_injective,random,10,10,7,false,2
