trial_id,seed,sampler_type,bug_type,bug_detected,tests_to_detection,tests_run,elapsed_micros
69,546411,biased,boundary_min,true,1,1,29
70,554330,biased,boundary_min,true,1,1,45
71,562249,biased,boundary_min,true,1,1,29
72,570168,biased,boundary_min,true,1,1,27
73,578087,biased,boundary_min,true,1,1,26
74,586006,biased,boundary_min,true,1,1,24
75,593925,biased,boundary_min,true,1,1,29
76,601844,biased,boundary_min,true,1,1,316
77,609763,biased,boundary_min,true,1,1,41
78,617682,biased,boundary_min,true,1,1,35
79,625601,biased,boundary_min,true,1,1,23
80,633520,biased,boundary_min,true,1,1,22
81,641439,biased,boundary_min,true,1,1,24
82,649358,biased,boundary_min,true,1,1,22
83,657277,biased,boundary_min,true,1,1,26
84,665196,biased,boundary_min,true,1,1,38
85,673115,biased,boundary_min,true,1,1,36
86,681034,biased,boundary_min,true,1,1,25
87,688953,biased,boundary_min,true,1,1,29
88,696872,biased,boundary_min,true,1,1,28
89,704791,biased,boundary_min,true,1,1,22
90,712710,biased,boundary_min,true,1,1,20
91,720629,biased,boundary_min,true,1,1,20
92,728548,biased,boundary_min,true,1,1,27
93,736467,biased,boundary_min,true,1,1,23
94,744386,biased,boundary_min,true,1,1,26
95,752305,biased,boundary_min,true,1,1,24
96,760224,biased,boundary_min,true,1,1,22
97,768143,biased,boundary_min,true,1,1,22
98,776062,biased,boundary_min,true,1,1,22
99,783981,biased,boundary_min,true,1,1,22
100,0,random,boundary_min,true,2,2,92
101,7919,random,boundary_min,true,78,78,214
102,15838,random,boundary_min,true,45,45,111
103,23757,random,boundary_min,true,8,8,40
104,31676,random,boundary_min,true,19,19,61
105,39595,random,boundary_min,false,,100,313
106,47514,random,boundary_min,true,72,72,163
107,55433,random,boundary_min,false,,100,244
108,63352,random,boundary_min,false,,100,290
109,71271,random,boundary_min,true,83,83,156
110,79190,random,boundary_min,true,34,34,67
111,87109,random,boundary_min,false,,100,214
112,95028,random,boundary_min,true,35,35,124
113,102947,random,boundary_min,true,11,11,111
114,110866,random,boundary_min,true,28,28,71
115,118785,random,boundary_min,true,95,95,163
116,126704,random,boundary_min,false,,100,190
117,134623,random,boundary_min,true,49,49,110
118,142542,random,boundary_min,false,,100,362
119,150461,random,boundary_min,true,12,12,52
120,158380,random,boundary_min,false,,100,120
121,166299,random,boundary_min,true,57,57,73
122,174218,random,boundary_min,true,5,5,23
123,182137,random,boundary_min,false,,100,118
124,190056,random,boundary_min,true,46,46,75
125,197975,random,boundary_min,true,74,74,84
126,205894,random,boundary_min,true,68,68,100
127,213813,random,boundary_min,false,,100,117
128,221732,random,boundary_min,true,1,1,22
129,229651,random,boundary_min,false,,100,124
130,237570,random,boundary_min,false,,100,121
131,245489,random,boundary_min,true,58,58,73
132,253408,random,boundary_min,true,19,19,34
133,261327,random,boundary_min,true,7,7,38
134,269246,random,boundary_min,true,7,7,29
135,277165,random,boundary_min,true,23,23,50
136,285084,random,boundary_min,true,13,13,31
137,293003,random,boundary_min,true,29,29,59
138,300922,random,boundary_min,false,,100,144
139,308841,random,boundary_min,false,,100,148
140,316760,random,boundary_min,true,13,13,46
141,324679,random,boundary_min,false,,100,112
142,332598,random,boundary_min,false,,100,111
143,340517,random,boundary_min,false,,100,106
144,348436,random,boundary_min,true,35,35,184
145,356355,random,boundary_min,false,,100,114
146,364274,random,boundary_min,true,11,11,28
147,372193,random,boundary_min,true,95,95,104
148,380112,random,boundary_min,true,73,73,84
149,388031,random,boundary_min,true,9,9,27
150,395950,random,boundary_min,true,10,10,29
151,403869,random,boundary_min,false,,100,109
152,411788,random,boundary_min,false,,100,109
153,419707,random,boundary_min,false,,100,112
154,427626,random,boundary_min,false,,100,114
155,435545,random,boundary_min,true,61,61,85
156,443464,random,boundary_min,true,98,98,108
157,451383,random,boundary_min,true,5,5,23
158,459302,random,boundary_min,true,14,14,32
159,467221,random,boundary_min,true,33,33,48
160,475140,random,boundary_min,false,,100,109
161,483059,random,boundary_min,true,30,30,46
162,490978,random,boundary_min,true,32,32,55
163,498897,random,boundary_min,false,,100,121
164,506816,random,boundary_min,true,100,100,108
165,514735,random,boundary_min,false,,100,116
166,522654,random,boundary_min,true,15,15,35
167,530573,random,boundary_min,false,,100,223
168,538492,random,boundary_min,false,,100,109
169,546411,random,boundary_min,true,26,26,40
170,554330,random,boundary_min,true,30,30,69
171,562249,random,boundary_min,true,23,23,46
172,570168,random,boundary_min,false,,100,122
173,578087,random,boundary_min,true,14,14,29
174,586006,random,boundary_min,true,28,28,40
175,593925,random,boundary_min,true,35,35,46
176,601844,random,boundary_min,true,58,58,65
177,609763,random,boundary_min,true,42,42,52
178,617682,random,boundary_min,true,20,20,35
179,625601,random,boundary_min,true,3,3,19
180,633520,random,boundary_min,false,,100,108
181,641439,random,boundary_min,true,54,54,70
182,649358,random,boundary_min,true,29,29,50
183,657277,random,boundary_min,true,34,34,50
184,665196,random,boundary_min,true,49,49,57
185,673115,random,boundary_min,true,94,94,97
186,681034,random,boundary_min,true,19,19,33
187,688953,random,boundary_min,true,25,25,42
188,696872,random,boundary_min,true,66,66,75
189,704791,random,boundary_min,false,,100,100
190,712710,random,boundary_min,false,,100,105
191,720629,random,boundary_min,true,37,37,52
192,728548,random,boundary_min,true,44,44,57
193,736467,random,boundary_min,true,20,20,33
194,744386,random,boundary_min,true,12,12,32
195,752305,random,boundary_min,false,,100,139
196,760224,random,boundary_min,false,,100,221
197,768143,random,boundary_min,true,63,63,77
198,776062,random,boundary_min,false,,100,106
199,783981,random,boundary_min,true,64,64,78
200,0,biased,boundary_max,true,3,3,86
201,7919,biased,boundary_max,true,3,3,21
202,15838,biased,boundary_max,true,3,3,20
203,23757,biased,boundary_max,true,3,3,19
204,31676,biased,boundary_max,true,3,3,19
205,39595,biased,boundary_max,true,3,3,19
206,47514,biased,boundary_max,true,3,3,23
207,55433,biased,boundary_max,true,3,3,20
208,63352,biased,boundary_max,true,3,3,39
209,71271,biased,boundary_max,true,3,3,21
210,79190,biased,boundary_max,true,3,3,20
211,87109,biased,boundary_max,true,3,3,20
212,95028,biased,boundary_max,true,3,3,20
213,102947,biased,boundary_max,true,3,3,22
214,110866,biased,boundary_max,true,3,3,31
215,118785,biased,boundary_max,true,3,3,20
216,126704,biased,boundary_max,true,3,3,19
217,134623,biased,boundary_max,true,3,3,19
218,142542,biased,boundary_max,true,3,3,19
219,150461,biased,boundary_max,true,3,3,27
220,158380,biased,boundary_max,true,3,3,21
221,166299,biased,boundary_max,true,3,3,19
222,174218,biased,boundary_max,true,3,3,20
223,182137,biased,boundary_max,true,3,3,18
224,190056,biased,boundary_max,true,3,3,18
225,197975,biased,boundary_max,true,3,3,18
226,205894,biased,boundary_max,true,3,3,18
227,213813,biased,boundary_max,true,3,3,18
228,221732,biased,boundary_max,true,3,3,21
229,229651,biased,boundary_max,true,3,3,18
230,237570,biased,boundary_max,true,3,3,27
231,245489,biased,boundary_max,true,3,3,24
232,253408,biased,boundary_max,true,3,3,20
233,261327,biased,boundary_max,true,3,3,24
234,269246,biased,boundary_max,true,3,3,19
235,277165,biased,boundary_max,true,3,3,25
236,285084,biased,boundary_max,true,3,3,20
237,293003,biased,boundary_max,true,3,3,19
238,300922,biased,boundary_max,true,3,3,18
239,308841,biased,boundary_max,true,3,3,18
240,316760,biased,boundary_max,true,3,3,21
241,324679,biased,boundary_max,true,3,3,18
242,332598,biased,boundary_max,true,3,3,21
243,340517,biased,boundary_max,true,3,3,23
244,348436,biased,boundary_max,true,3,3,19
245,356355,biased,boundary_max,true,3,3,19
246,364274,biased,boundary_max,true,3,3,19
247,372193,biased,boundary_max,true,3,3,19
248,380112,biased,boundary_max,true,3,3,19
249,388031,biased,boundary_max,true,3,3,19
250,395950,biased,boundary_max,true,3,3,19
251,403869,biased,boundary_max,true,3,3,19
252,411788,biased,boundary_max,true,3,3,19
253,419707,biased,boundary_max,true,3,3,19
254,427626,biased,boundary_max,true,3,3,25
255,435545,biased,boundary_max,true,3,3,34
256,443464,biased,boundary_max,true,3,3,23
257,451383,biased,boundary_max,true,3,3,23
258,459302,biased,boundary_max,true,3,3,24
259,467221,biased,boundary_max,true,3,3,20
260,475140,biased,boundary_max,true,3,3,22
261,483059,biased,boundary_max,true,3,3,31
262,490978,biased,boundary_max,true,3,3,21
263,498897,biased,boundary_max,true,3,3,28
264,506816,biased,boundary_max,true,3,3,27
265,514735,biased,boundary_max,true,3,3,20
266,522654,biased,boundary_max,true,3,3,19
267,530573,biased,boundary_max,true,3,3,19
268,538492,biased,boundary_max,true,3,3,19
269,546411,biased,boundary_max,true,3,3,20
270,554330,biased,boundary_max,true,3,3,33
271,562249,biased,boundary_max,true,3,3,27
272,570168,biased,boundary_max,true,3,3,24
273,578087,biased,boundary_max,true,3,3,22
274,586006,biased,boundary_max,true,3,3,19
275,593925,biased,boundary_max,true,3,3,21
276,601844,biased,boundary_max,true,3,3,19
277,609763,biased,boundary_max,true,3,3,19
278,617682,biased,boundary_max,true,3,3,18
279,625601,biased,boundary_max,true,3,3,18
280,633520,biased,boundary_max,true,3,3,18
281,641439,biased,boundary_max,true,3,3,26
282,649358,biased,boundary_max,true,3,3,19
283,657277,biased,boundary_max,true,3,3,132
284,665196,biased,boundary_max,true,3,3,29
285,673115,biased,boundary_max,true,3,3,19
286,681034,biased,boundary_max,true,3,3,18
287,688953,biased,boundary_max,true,3,3,18
288,696872,biased,boundary_max,true,3,3,27
289,704791,biased,boundary_max,true,3,3,18
290,712710,biased,boundary_max,true,3,3,18
291,720629,biased,boundary_max,true,3,3,26
292,728548,biased,boundary_max,true,3,3,18
293,736467,biased,boundary_max,true,3,3,18
294,744386,biased,boundary_max,true,3,3,17
295,752305,biased,boundary_max,true,3,3,17
296,760224,biased,boundary_max,true,3,3,17
297,768143,biased,boundary_max,true,3,3,17
298,776062,biased,boundary_max,true,3,3,17
299,783981,biased,boundary_max,true,3,3,17
300,0,random,boundary_max,true,65,65,89
301,7919,random,boundary_max,false,,100,121
302,15838,random,boundary_max,true,24,24,36
303,23757,random,boundary_max,false,,100,107
304,31676,random,boundary_max,true,26,26,37
305,39595,random,boundary_max,false,,100,102
306,47514,random,boundary_max,true,93,93,98
307,55433,random,boundary_max,true,46,46,57
308,63352,random,boundary_max,true,17,17,28
309,71271,random,boundary_max,false,,100,101
310,79190,random,boundary_max,false,,100,101
311,87109,random,boundary_max,false,,100,106
312,95028,random,boundary_max,false,,100,104
313,102947,random,boundary_max,false,,100,110
314,110866,random,boundary_max,true,73,73,86
315,118785,random,boundary_max,true,60,60,68
316,126704,random,boundary_max,false,,100,109
317,134623,random,boundary_max,false,,100,247
318,142542,random,boundary_max,false,,100,126
319,150461,random,boundary_max,true,52,52,66
320,158380,random,boundary_max,true,86,86,91
321,166299,random,boundary_max,true,12,12,24
322,174218,random,boundary_max,false,,100,100
323,182137,random,boundary_max,false,,100,108
324,190056,random,boundary_max,true,20,20,34
325,197975,random,boundary_max,true,12,12,24
326,205894,random,boundary_max,false,,100,100
327,213813,random,boundary_max,true,16,16,28
328,221732,random,boundary_max,false,,100,99
329,229651,random,boundary_max,true,50,50,57
330,237570,random,boundary_max,false,,100,102
331,245489,random,boundary_max,false,,100,110
332,253408,random,boundary_max,false,,100,103
333,261327,random,boundary_max,true,16,16,29
334,269246,random,boundary_max,false,,100,103
335,277165,random,boundary_max,false,,100,122
336,285084,random,boundary_max,false,,100,113
337,293003,random,boundary_max,false,,100,123
338,300922,random,boundary_max,false,,100,208
339,308841,random,boundary_max,true,57,57,61
340,316760,random,boundary_max,true,20,20,33
341,324679,random,boundary_max,true,39,39,47
342,332598,random,boundary_max,true,5,5,21
343,340517,random,boundary_max,false,,100,119
344,348436,random,boundary_max,true,45,45,49
345,356355,random,boundary_max,true,61,61,88
346,364274,random,boundary_max,false,,100,98
347,372193,random,boundary_max,false,,100,95
348,380112,random,boundary_max,false,,100,110
349,388031,random,boundary_max,true,38,38,73
350,395950,random,boundary_max,true,71,71,84
351,403869,random,boundary_max,false,,100,99
352,411788,random,boundary_max,true,38,38,48
353,419707,random,boundary_max,false,,100,100
354,427626,random,boundary_max,true,52,52,58
355,435545,random,boundary_max,true,11,11,23
356,443464,random,boundary_max,false,,100,98
357,451383,random,boundary_max,true,15,15,25
358,459302,random,boundary_max,false,,100,113
359,467221,random,boundary_max,true,59,59,64
360,475140,random,boundary_max,true,61,61,61
361,483059,random,boundary_max,true,95,95,88
362,490978,random,boundary_max,true,38,38,156
363,498897,random,boundary_max,false,,100,109
364,506816,random,boundary_max,true,10,10,29
365,514735,random,boundary_max,false,,100,97
366,522654,random,boundary_max,false,,100,96
367,530573,random,boundary_max,false,,100,100
368,538492,random,boundary_max,true,38,38,47
369,546411,random,boundary_max,true,74,74,74
370,554330,random,boundary_max,false,,100,97
371,562249,random,boundary_max,true,72,72,78
372,570168,random,boundary_max,false,,100,100
373,578087,random,boundary_max,true,10,10,25
374,586006,random,boundary_max,true,14,14,29
375,593925,random,boundary_max,false,,100,99
376,601844,random,boundary_max,true,6,6,21
377,609763,random,boundary_max,true,56,56,64
378,617682,random,boundary_max,false,,100,100
379,625601,random,boundary_max,false,,100,96
380,633520,random,boundary_max,true,28,28,37
381,641439,random,boundary_max,true,69,69,77
382,649358,random,boundary_max,false,,100,97
383,657277,random,boundary_max,false,,100,99
384,665196,random,boundary_max,true,9,9,26
385,673115,random,boundary_max,true,64,64,67
386,681034,random,boundary_max,false,,100,166
387,688953,random,boundary_max,false,,100,96
388,696872,random,boundary_max,true,42,42,55
389,704791,random,boundary_max,true,1,1,18
390,712710,random,boundary_max,true,21,21,34
391,720629,random,boundary_max,true,87,87,85
392,728548,random,boundary_max,true,89,89,84
393,736467,random,boundary_max,false,,100,99
394,744386,random,boundary_max,true,21,21,33
395,752305,random,boundary_max,true,36,36,45
396,760224,random,boundary_max,true,26,26,36
397,768143,random,boundary_max,false,,100,105
398,776062,random,boundary_max,true,13,13,24
399,783981,random,boundary_max,false,,100,95
400,0,biased,middle,true,2,2,44
401,7919,biased,middle,true,2,2,17
402,15838,biased,middle,true,2,2,16
403,23757,biased,middle,true,2,2,16
404,31676,biased,middle,true,2,2,19
405,39595,biased,middle,true,2,2,16
406,47514,biased,middle,true,2,2,16
407,55433,biased,middle,true,2,2,16
408,63352,biased,middle,true,2,2,20
409,71271,biased,middle,true,2,2,23
410,79190,biased,middle,true,2,2,93
411,87109,biased,middle,true,2,2,18
412,95028,biased,middle,true,2,2,16
413,102947,biased,middle,true,2,2,16
414,110866,biased,middle,true,2,2,28
415,118785,biased,middle,true,2,2,17
416,126704,biased,middle,true,2,2,22
417,134623,biased,middle,true,2,2,22
418,142542,biased,middle,true,2,2,19
419,150461,biased,middle,true,2,2,22
420,158380,biased,middle,true,2,2,21
421,166299,biased,middle,true,2,2,23
422,174218,biased,middle,true,2,2,21
423,182137,biased,middle,true,2,2,18
424,190056,biased,middle,true,2,2,16
425,197975,biased,middle,true,2,2,16
426,205894,biased,middle,true,2,2,18
427,213813,biased,middle,true,2,2,22
428,221732,biased,middle,true,2,2,16
429,229651,biased,middle,true,2,2,16
430,237570,biased,middle,true,2,2,23
431,245489,biased,middle,true,2,2,16
432,253408,biased,middle,true,2,2,16
433,261327,biased,middle,true,2,2,16
434,269246,biased,middle,true,2,2,16
435,277165,biased,middle,true,2,2,16
436,285084,biased,middle,true,2,2,16
437,293003,biased,middle,true,2,2,16
438,300922,biased,middle,true,2,2,16
439,308841,biased,middle,true,2,2,15
440,316760,biased,middle,true,2,2,15
441,324679,biased,middle,true,2,2,15
442,332598,biased,middle,true,2,2,16
443,340517,biased,middle,true,2,2,15
444,348436,biased,middle,true,2,2,15
445,356355,biased,middle,true,2,2,16
446,364274,biased,middle,true,2,2,29
447,372193,biased,middle,true,2,2,19
448,380112,biased,middle,true,2,2,109
449,388031,biased,middle,true,2,2,18
450,395950,biased,middle,true,2,2,19
451,403869,biased,middle,true,2,2,16
452,411788,biased,middle,true,2,2,16
453,419707,biased,middle,true,2,2,15
454,427626,biased,middle,true,2,2,17
455,435545,biased,middle,true,2,2,22
456,443464,biased,middle,true,2,2,16
457,451383,biased,middle,true,2,2,15
458,459302,biased,middle,true,2,2,17
459,467221,biased,middle,true,2,2,15
460,475140,biased,middle,true,2,2,15
461,483059,biased,middle,true,2,2,16
462,490978,biased,middle,true,2,2,15
463,498897,biased,middle,true,2,2,26
464,506816,biased,middle,true,2,2,16
465,514735,biased,middle,true,2,2,15
466,522654,biased,middle,true,2,2,22
467,530573,biased,middle,true,2,2,17
468,538492,biased,middle,true,2,2,15
469,546411,biased,middle,true,2,2,15
470,554330,biased,middle,true,2,2,15
471,562249,biased,middle,true,2,2,15
472,570168,biased,middle,true,2,2,17
473,578087,biased,middle,true,2,2,15
474,586006,biased,middle,true,2,2,16
475,593925,biased,middle,true,2,2,15
476,601844,biased,middle,true,2,2,15
477,609763,biased,middle,true,2,2,15
478,617682,biased,middle,true,2,2,15
479,625601,biased,middle,true,2,2,15
480,633520,biased,middle,true,2,2,15
481,641439,biased,middle,true,2,2,16
482,649358,biased,middle,true,2,2,15
483,657277,biased,middle,true,2,2,15
484,665196,biased,middle,true,2,2,15
485,673115,biased,middle,true,2,2,18
486,681034,biased,middle,true,2,2,15
487,688953,biased,middle,true,2,2,15
488,696872,biased,middle,true,2,2,18
489,704791,biased,middle,true,2,2,17
490,712710,biased,middle,true,2,2,15
491,720629,biased,middle,true,2,2,15
492,728548,biased,middle,true,2,2,15
493,736467,biased,middle,true,2,2,15
494,744386,biased,middle,true,2,2,15
495,752305,biased,middle,true,2,2,15
496,760224,biased,middle,true,2,2,15
497,768143,biased,middle,true,2,2,15
498,776062,biased,middle,true,2,2,16
499,783981,biased,middle,true,2,2,15
500,0,random,middle,true,5,5,18
501,7919,random,middle,true,14,14,26
502,15838,random,middle,true,25,25,34
503,23757,random,middle,true,3,3,16
504,31676,random,middle,true,8,8,30
505,39595,random,middle,true,7,7,20
506,47514,random,middle,true,2,2,15
507,55433,random,middle,true,16,16,26
508,63352,random,middle,true,9,9,21
509,71271,random,middle,true,11,11,46
510,79190,random,middle,true,1,1,255
511,87109,random,middle,true,11,11,29
512,95028,random,middle,true,2,2,19
513,102947,random,middle,true,3,3,21
514,110866,random,middle,true,9,9,21
515,118785,random,middle,true,7,7,24
516,126704,random,middle,true,10,10,27
517,134623,random,middle,true,15,15,26
518,142542,random,middle,true,5,5,23
519,150461,random,middle,true,8,8,21
520,158380,random,middle,true,7,7,23
521,166299,random,middle,true,8,8,21
522,174218,random,middle,true,3,3,16
523,182137,random,middle,true,1,1,15
524,190056,random,middle,true,5,5,17
525,197975,random,middle,true,1,1,14
526,205894,random,middle,true,35,35,63
527,213813,random,middle,true,7,7,26
528,221732,random,middle,true,6,6,19
529,229651,random,middle,true,20,20,39
530,237570,random,middle,true,1,1,15
531,245489,random,middle,true,3,3,20
532,253408,random,middle,true,10,10,22
533,261327,random,middle,true,15,15,29
534,269246,random,middle,true,6,6,31
535,277165,random,middle,true,1,1,15
536,285084,random,middle,true,5,5,18
537,293003,random,middle,true,4,4,16
538,300922,random,middle,true,3,3,15
539,308841,random,middle,true,1,1,20
540,316760,random,middle,true,17,17,33
541,324679,random,middle,true,5,5,21
542,332598,random,middle,true,14,14,213
543,340517,random,middle,true,2,2,30
544,348436,random,middle,true,7,7,26
545,356355,random,middle,true,3,3,21
546,364274,random,middle,true,2,2,22
547,372193,random,middle,true,3,3,17
548,380112,random,middle,true,8,8,21
549,388031,random,middle,true,5,5,18
550,395950,random,middle,true,1,1,20
551,403869,random,middle,true,10,10,22
552,411788,random,middle,true,19,19,36
553,419707,random,middle,true,5,5,18
554,427626,random,middle,true,7,7,20
555,435545,random,middle,true,12,12,26
556,443464,random,middle,true,2,2,16
557,451383,random,middle,true,23,23,34
558,459302,random,middle,true,9,9,25
559,467221,random,middle,true,11,11,24
560,475140,random,middle,true,5,5,18
561,483059,random,middle,true,18,18,32
562,490978,random,middle,true,2,2,15
563,498897,random,middle,true,7,7,20
564,506816,random,middle,true,20,20,30
565,514735,random,middle,true,12,12,27
566,522654,random,middle,true,5,5,20
567,530573,random,middle,true,11,11,33
568,538492,random,middle,true,3,3,18
569,546411,random,middle,true,22,22,35
570,554330,random,middle,true,1,1,14
571,562249,random,middle,true,32,32,45
572,570168,random,middle,true,4,4,17
573,578087,random,middle,true,6,6,18
574,586006,random,middle,true,29,29,45
575,593925,random,middle,true,31,31,40
576,601844,random,middle,true,1,1,14
577,609763,random,middle,true,13,13,31
578,617682,random,middle,true,11,11,22
579,625601,random,middle,true,1,1,14
580,633520,random,middle,true,1,1,14
581,641439,random,middle,true,12,12,26
582,649358,random,middle,true,2,2,15
583,657277,random,middle,true,18,18,32
584,665196,random,middle,true,3,3,16
585,673115,random,middle,true,5,5,17
586,681034,random,middle,true,9,9,24
587,688953,random,middle,true,16,16,26
588,696872,random,middle,true,2,2,14
589,704791,random,middle,true,7,7,24
590,712710,random,middle,true,12,12,54
591,720629,random,middle,true,46,46,57
592,728548,random,middle,true,7,7,19
593,736467,random,middle,true,13,13,28
594,744386,random,middle,true,48,48,69
595,752305,random,middle,true,11,11,29
596,760224,random,middle,true,8,8,20
597,768143,random,middle,true,9,9,24
598,776062,random,middle,true,6,6,18
599,783981,random,middle,true,22,22,33
600,0,biased,random,false,,100,142
601,7919,biased,random,false,,100,109
602,15838,biased,random,true,19,19,30
603,23757,biased,random,true,18,18,29
604,31676,biased,random,false,,100,330
605,39595,biased,random,true,73,73,109
606,47514,biased,random,true,58,58,86
607,55433,biased,random,true,68,68,81
608,63352,biased,random,false,,100,106
609,71271,biased,random,false,,100,97
610,79190,biased,random,true,23,23,39
611,87109,biased,random,true,36,36,43
612,95028,biased,random,true,33,33,39
613,102947,biased,random,false,,100,102
614,110866,biased,random,true,79,79,78
615,118785,biased,random,true,28,28,41
616,126704,biased,random,true,87,87,110
617,134623,biased,random,true,45,45,48
618,142542,biased,random,true,52,52,51
619,150461,biased,random,false,,100,90
620,158380,biased,random,true,64,64,61
621,166299,biased,random,true,13,13,20
622,174218,biased,random,true,50,50,49
623,182137,biased,random,true,29,29,33
624,190056,biased,random,true,93,93,85
625,197975,biased,random,false,,100,90
626,205894,biased,random,true,10,10,18
627,213813,biased,random,true,27,27,31
628,221732,biased,random,true,45,45,58
629,229651,biased,random,true,16,16,24
630,237570,biased,random,true,81,81,196
631,245489,biased,random,true,33,33,43
632,253408,biased,random,true,20,20,28
633,261327,biased,random,false,,100,95
634,269246,biased,random,false,,100,105
635,277165,biased,random,true,94,94,87
636,285084,biased,random,true,4,4,14
637,293003,biased,random,true,28,28,33
638,300922,biased,random,true,21,21,27
639,308841,biased,random,true,13,13,21
640,316760,biased,random,true,32,32,36
641,324679,biased,random,false,,100,103
642,332598,biased,random,false,,100,118
643,340517,biased,random,false,,100,145
644,348436,biased,random,true,69,69,87
645,356355,biased,random,true,76,76,78
646,364274,biased,random,true,20,20,65
647,372193,biased,random,true,19,19,28
648,380112,biased,random,true,16,16,24
649,388031,biased,random,false,,100,94
650,395950,biased,random,false,,100,91
651,403869,biased,random,true,52,52,64
652,411788,biased,random,true,38,38,40
653,419707,biased,random,true,29,29,36
654,427626,biased,random,false,,100,88
655,435545,biased,random,false,,100,99
656,443464,biased,random,false,,100,89
657,451383,biased,random,true,55,55,208
658,459302,biased,random,true,41,41,73
659,467221,biased,random,true,11,11,21
660,475140,biased,random,false,,100,88
661,483059,biased,random,false,,100,97
662,490978,biased,random,true,99,99,86
663,498897,biased,random,true,9,9,17
664,506816,biased,random,true,71,71,67
665,514735,biased,random,true,6,6,15
666,522654,biased,random,true,65,65,59
667,530573,biased,random,true,8,8,25
668,538492,biased,random,false,,100,97
669,546411,biased,random,true,7,7,17
670,554330,biased,random,false,,100,90
671,562249,biased,random,true,17,17,23
672,570168,biased,random,true,54,54,52
673,578087,biased,random,true,39,39,40
674,586006,biased,random,true,14,14,24
675,593925,biased,random,false,,100,86
676,601844,biased,random,true,35,35,37
677,609763,biased,random,true,52,52,49
678,617682,biased,random,true,6,6,15
679,625601,biased,random,false,,100,89
680,633520,biased,random,true,27,27,30
681,641439,biased,random,true,4,4,15
682,649358,biased,random,false,,100,86
683,657277,biased,random,true,65,65,59
684,665196,biased,random,true,98,98,86
685,673115,biased,random,true,32,32,34
686,681034,biased,random,false,,100,88
687,688953,biased,random,true,15,15,21
688,696872,biased,random,true,94,94,102
689,704791,biased,random,false,,100,189
690,712710,biased,random,false,,100,88
691,720629,biased,random,true,42,42,42
692,728548,biased,random,true,14,14,21
693,736467,biased,random,false,,100,87
694,744386,biased,random,false,,100,88
